stock_code,stock_name,stock_index,total_events,overall_success_rate,overall_avg_mdd,overall_avg_return,dominant_combo,dominant_count,best_combo,best_combo_rate,best_combo_count,worst_combo,worst_combo_rate,combo_details
323410,카카오뱅크,KOSPI200,61,42.6,-7.58,-0.51,A1(외+연),34,A2(외+사),66.7,6,A1(외+연),35.3,S(외+연+사):43%/14건 | A1(외+연):35%/34건 | A2(외+사):67%/6건 | B1(외+투신):67%/3건 | B2(연+사):50%/4건
078930,GS,KOSPI200,59,42.4,-6.56,5.66,A1(외+연),29,B2(연+사),57.1,7,A1(외+연),37.9,S(외+연+사):40%/10건 | A1(외+연):38%/29건 | A2(외+사):43%/7건 | B1(외+투신):50%/6건 | B2(연+사):57%/7건
218410,RFHIC,KOSDAQ150,55,41.8,-9.37,23.44,A1(외+연),25,A1(외+연),56.0,25,S(외+연+사),9.1,S(외+연+사):9%/11건 | A1(외+연):56%/25건 | A2(외+사):20%/5건 | B1(외+투신):54%/13건 | B2(연+사):0%/1건
417200,LS머트리얼즈,KOSDAQ150,29,41.4,-9.35,5.34,A1(외+연),11,B2(연+사),100.0,3,S(외+연+사),16.7,S(외+연+사):17%/6건 | A1(외+연):18%/11건 | A2(외+사):50%/2건 | B1(외+투신):71%/7건 | B2(연+사):100%/3건
006730,서부T&D,KOSDAQ150,51,41.2,-9.02,7.55,A2(외+사),25,B1(외+투신),50.0,6,A1(외+연),33.3,S(외+연+사):38%/13건 | A1(외+연):33%/6건 | A2(외+사):44%/25건 | B1(외+투신):50%/6건 | B2(연+사):0%/1건
083650,비에이치아이,KOSDAQ150,79,40.5,-9.2,13.26,A2(외+사),24,B1(외+투신),63.2,19,S(외+연+사),16.7,S(외+연+사):17%/18건 | A1(외+연):40%/15건 | A2(외+사):42%/24건 | B1(외+투신):63%/19건 | B2(연+사):33%/3건
011210,현대위아,KOSPI200,42,40.5,-7.82,7.12,A1(외+연),27,S(외+연+사),71.4,7,A2(외+사),25.0,S(외+연+사):71%/7건 | A1(외+연):33%/27건 | A2(외+사):25%/4건 | B1(외+투신):50%/4건
005830,DB손해보험,KOSPI200,77,40.3,-6.3,6.73,A1(외+연),52,A2(외+사),100.0,3,S(외+연+사),20.0,S(외+연+사):20%/15건 | A1(외+연):40%/52건 | A2(외+사):100%/3건 | B1(외+투신):50%/2건 | B2(연+사):60%/5건
088350,한화생명,KOSPI200,15,40.0,-12.3,15.58,A1(외+연),10,A1(외+연),50.0,10,A2(외+사),0.0,S(외+연+사):0%/1건 | A1(외+연):50%/10건 | A2(외+사):0%/3건 | B2(연+사):100%/1건
204320,HL만도,KOSPI200,75,40.0,-10.07,4.57,S(외+연+사),30,S(외+연+사),50.0,30,B1(외+투신),0.0,S(외+연+사):50%/30건 | A1(외+연):46%/28건 | A2(외+사):22%/9건 | B1(외+투신):0%/6건 | B2(연+사):0%/2건
036460,한국가스공사,KOSPI200,48,39.6,-8.04,-3.47,A1(외+연),35,A2(외+사),66.7,3,S(외+연+사),20.0,S(외+연+사):20%/5건 | A1(외+연):40%/35건 | A2(외+사):67%/3건 | B1(외+투신):40%/5건
241560,두산밥캣,KOSPI200,56,39.3,-8.49,-0.62,A1(외+연),32,B2(연+사),60.0,5,B1(외+투신),0.0,S(외+연+사):38%/8건 | A1(외+연):47%/32건 | A2(외+사):12%/8건 | B1(외+투신):0%/3건 | B2(연+사):60%/5건
011780,금호석유화학,KOSPI200,61,39.3,-8.61,2.39,A1(외+연),27,A2(외+사),60.0,5,B2(연+사),0.0,S(외+연+사):33%/18건 | A1(외+연):52%/27건 | A2(외+사):60%/5건 | B1(외+투신):100%/1건 | B2(연+사):0%/10건
285130,SK케미칼,KOSPI200,18,38.9,-8.44,0.11,A1(외+연),7,B2(연+사),66.7,6,A1(외+연),14.3,S(외+연+사):50%/4건 | A1(외+연):14%/7건 | A2(외+사):0%/1건 | B2(연+사):67%/6건
001430,세아베스틸지주,KOSPI200,49,38.8,-11.84,14.07,S(외+연+사),17,S(외+연+사),47.1,17,B2(연+사),0.0,S(외+연+사):47%/17건 | A1(외+연):45%/11건 | A2(외+사):36%/11건 | B1(외+투신):33%/6건 | B2(연+사):0%/4건
006280,녹십자,KOSPI200,31,38.7,-8.6,-0.3,A1(외+연),15,A1(외+연),53.3,15,B1(외+투신),0.0,S(외+연+사):43%/7건 | A1(외+연):53%/15건 | A2(외+사):20%/5건 | B1(외+투신):0%/2건 | B2(연+사):0%/2건
006260,LS,KOSPI200,93,38.7,-8.7,7.61,S(외+연+사),54,A1(외+연),61.5,13,B2(연+사),20.0,S(외+연+사):37%/54건 | A1(외+연):62%/13건 | A2(외+사):22%/9건 | B1(외+투신):57%/7건 | B2(연+사):20%/10건
071050,한국금융지주,KOSPI200,94,38.3,-8.52,7.08,S(외+연+사),60,A1(외+연),54.5,11,S(외+연+사),31.7,S(외+연+사):32%/60건 | A1(외+연):55%/11건 | A2(외+사):45%/20건 | B1(외+투신):50%/2건 | B2(연+사):100%/1건
192820,코스맥스,KOSPI200,53,37.7,-11.96,-3.19,A1(외+연),25,A2(외+사),66.7,6,B2(연+사),20.0,S(외+연+사):30%/10건 | A1(외+연):40%/25건 | A2(외+사):67%/6건 | B1(외+투신):50%/2건 | B2(연+사):20%/10건
096770,SK이노베이션,KOSPI200,85,37.6,-8.65,0.11,S(외+연+사),38,B1(외+투신),50.0,8,B2(연+사),0.0,S(외+연+사):32%/38건 | A1(외+연):47%/32건 | A2(외+사):25%/4건 | B1(외+투신):50%/8건 | B2(연+사):0%/3건
171090,선익시스템,KOSDAQ150,24,37.5,-13.72,19.0,A2(외+사),8,A1(외+연),75.0,4,A2(외+사),12.5,S(외+연+사):50%/2건 | A1(외+연):75%/4건 | A2(외+사):12%/8건 | B1(외+투신):38%/8건 | B2(연+사):50%/2건
086900,메디톡스,KOSDAQ150,8,37.5,-6.78,-4.28,A1(외+연),4,A1(외+연),75.0,4,A2(외+사),0.0,A1(외+연):75%/4건 | A2(외+사):0%/3건 | B1(외+투신):0%/1건
178320,서진시스템,KOSDAQ150,48,37.5,-8.78,11.53,A2(외+사),16,B1(외+투신),50.0,4,A1(외+연),10.0,S(외+연+사):47%/15건 | A1(외+연):10%/10건 | A2(외+사):44%/16건 | B1(외+투신):50%/4건 | B2(연+사):33%/3건
052690,한전기술,KOSPI200,80,37.5,-8.43,10.59,S(외+연+사),37,B1(외+투신),66.7,3,B2(연+사),0.0,S(외+연+사):35%/37건 | A1(외+연):42%/24건 | A2(외+사):38%/13건 | B1(외+투신):67%/3건 | B2(연+사):0%/3건
402340,SK스퀘어,KOSPI200,104,37.5,-7.76,18.82,S(외+연+사),84,A1(외+연),41.7,12,B2(연+사),0.0,S(외+연+사):38%/84건 | A1(외+연):42%/12건 | A2(외+사):33%/6건 | B2(연+사):0%/2건
175330,JB금융지주,KOSPI200,43,37.2,-8.86,3.54,B1(외+투신),16,A2(외+사),50.0,6,S(외+연+사),0.0,S(외+연+사):0%/5건 | A1(외+연):38%/13건 | A2(외+사):50%/6건 | B1(외+투신):44%/16건 | B2(연+사):33%/3건
319660,피에스케이,KOSDAQ150,70,37.1,-9.22,17.53,A1(외+연),23,S(외+연+사),50.0,14,B1(외+투신),29.4,S(외+연+사):50%/14건 | A1(외+연):39%/23건 | A2(외+사):30%/10건 | B1(외+투신):29%/17건 | B2(연+사):33%/6건
001440,대한전선,KOSPI200,57,36.8,-10.64,3.77,A1(외+연),33,B1(외+투신),83.3,6,A2(외+사),14.3,S(외+연+사):27%/11건 | A1(외+연):36%/33건 | A2(외+사):14%/7건 | B1(외+투신):83%/6건
028300,HLB,KOSDAQ150,38,36.8,-8.34,2.81,A1(외+연),15,B1(외+투신),66.7,3,S(외+연+사),25.0,S(외+연+사):25%/8건 | A1(외+연):27%/15건 | A2(외+사):50%/12건 | B1(외+투신):67%/3건
263750,펄어비스,KOSDAQ150,39,35.9,-13.57,4.18,A1(외+연),13,B1(외+투신),66.7,6,S(외+연+사),0.0,S(외+연+사):0%/6건 | A1(외+연):62%/13건 | A2(외+사):15%/13건 | B1(외+투신):67%/6건 | B2(연+사):0%/1건
120110,코오롱인더,KOSPI200,39,35.9,-7.61,15.68,A1(외+연),20,B1(외+투신),75.0,4,A2(외+사),0.0,S(외+연+사):25%/8건 | A1(외+연):40%/20건 | A2(외+사):0%/2건 | B1(외+투신):75%/4건 | B2(연+사):20%/5건
036930,주성엔지니어링,KOSDAQ150,53,35.8,-6.65,20.17,S(외+연+사),17,S(외+연+사),58.8,17,A1(외+연),20.0,S(외+연+사):59%/17건 | A1(외+연):20%/15건 | A2(외+사):33%/6건 | B1(외+투신):27%/15건
028050,삼성E&A,KOSPI200,56,35.7,-7.3,2.86,A1(외+연),34,A1(외+연),44.1,34,B2(연+사),0.0,S(외+연+사):18%/11건 | A1(외+연):44%/34건 | A2(외+사):33%/3건 | B1(외+투신):40%/5건 | B2(연+사):0%/3건
253450,스튜디오드래곤,KOSDAQ150,14,35.7,-8.7,-2.42,B1(외+투신),9,A1(외+연),50.0,2,B1(외+투신),33.3,A1(외+연):50%/2건 | A2(외+사):50%/2건 | B1(외+투신):33%/9건 | B2(연+사):0%/1건
035900,JYP Ent.,KOSDAQ150,73,35.6,-9.13,-3.33,A1(외+연),41,A1(외+연),43.9,41,A2(외+사),0.0,S(외+연+사):20%/15건 | A1(외+연):44%/41건 | A2(외+사):0%/5건 | B1(외+투신):42%/12건
131970,두산테스나,KOSDAQ150,57,35.1,-9.48,19.04,A1(외+연),24,A1(외+연),41.7,24,A2(외+사),12.5,S(외+연+사):40%/10건 | A1(외+연):42%/24건 | A2(외+사):12%/8건 | B1(외+투신):36%/11건 | B2(연+사):25%/4건
051600,한전KPS,KOSPI200,43,34.9,-7.98,2.87,A1(외+연),22,A1(외+연),45.5,22,A2(외+사),0.0,S(외+연+사):40%/5건 | A1(외+연):45%/22건 | A2(외+사):0%/5건 | B1(외+투신):43%/7건 | B2(연+사):0%/4건
454910,두산로보틱스,KOSPI200,66,34.8,-11.67,1.65,A1(외+연),29,B1(외+투신),60.0,5,A2(외+사),11.1,S(외+연+사):19%/21건 | A1(외+연):48%/29건 | A2(외+사):11%/9건 | B1(외+투신):60%/5건 | B2(연+사):50%/2건
066570,LG전자,KOSPI200,92,34.8,-6.66,6.46,S(외+연+사),54,B2(연+사),50.0,2,S(외+연+사),31.5,S(외+연+사):31%/54건 | A1(외+연):41%/27건 | A2(외+사):33%/6건 | B1(외+투신):33%/3건 | B2(연+사):50%/2건
001040,CJ,KOSPI200,89,34.8,-9.37,2.14,S(외+연+사),39,A2(외+사),50.0,20,S(외+연+사),25.6,S(외+연+사):26%/39건 | A1(외+연):31%/16건 | A2(외+사):50%/20건 | B1(외+투신):40%/5건 | B2(연+사):44%/9건
011070,LG이노텍,KOSPI200,89,34.8,-8.56,7.84,S(외+연+사),55,A2(외+사),55.6,9,B2(연+사),16.7,S(외+연+사):27%/55건 | A1(외+연):53%/17건 | A2(외+사):56%/9건 | B1(외+투신):50%/2건 | B2(연+사):17%/6건
047050,포스코인터내셔널,KOSPI200,72,34.7,-7.83,8.66,A1(외+연),40,A1(외+연),45.0,40,A2(외+사),0.0,S(외+연+사):25%/20건 | A1(외+연):45%/40건 | A2(외+사):0%/4건 | B1(외+투신):40%/5건 | B2(연+사):0%/3건
267250,HD현대,KOSPI200,84,34.5,-8.48,8.42,S(외+연+사),33,A1(외+연),50.0,30,B2(연+사),22.2,S(외+연+사):24%/33건 | A1(외+연):50%/30건 | A2(외+사):25%/8건 | B1(외+투신):50%/4건 | B2(연+사):22%/9건
278470,에이피알,KOSPI200,102,34.3,-9.23,7.3,S(외+연+사),82,A1(외+연),60.0,5,S(외+연+사),30.5,S(외+연+사):30%/82건 | A1(외+연):60%/5건 | A2(외+사):50%/6건 | B1(외+투신):100%/1건 | B2(연+사):38%/8건
298040,효성중공업,KOSPI200,103,34.0,-8.56,11.58,S(외+연+사),80,B2(연+사),37.5,8,A2(외+사),20.0,S(외+연+사):35%/80건 | A1(외+연):25%/4건 | A2(외+사):20%/10건 | B1(외+투신):100%/1건 | B2(연+사):38%/8건
010060,OCI홀딩스,KOSPI200,68,33.8,-10.93,11.91,S(외+연+사),32,A2(외+사),50.0,6,S(외+연+사),25.0,S(외+연+사):25%/32건 | A1(외+연):44%/18건 | A2(외+사):50%/6건 | B1(외+투신):29%/7건 | B2(연+사):40%/5건
032820,우리기술,KOSDAQ150,18,33.3,-11.06,54.36,A2(외+사),9,B1(외+투신),60.0,5,A2(외+사),22.2,S(외+연+사):0%/1건 | A1(외+연):33%/3건 | A2(외+사):22%/9건 | B1(외+투신):60%/5건
108860,셀바스AI,KOSDAQ150,6,33.3,-5.89,36.09,B1(외+투신),6,B1(외+투신),33.3,6,B1(외+투신),33.3,B1(외+투신):33%/6건
000210,DL,KOSPI200,3,33.3,-14.28,6.33,B2(연+사),2,B2(연+사),0.0,2,B2(연+사),0.0,A1(외+연):100%/1건 | B2(연+사):0%/2건
112610,씨에스윈드,KOSPI200,36,33.3,-9.15,7.37,A1(외+연),19,A2(외+사),50.0,4,A1(외+연),26.3,S(외+연+사):43%/7건 | A1(외+연):26%/19건 | A2(외+사):50%/4건 | B1(외+투신):33%/3건 | B2(연+사):33%/3건
101360,에코앤드림,KOSDAQ150,3,33.3,-7.93,-0.83,A2(외+사),3,A2(외+사),33.3,3,A2(외+사),33.3,A2(외+사):33%/3건
085660,차바이오텍,KOSDAQ150,21,33.3,-9.73,4.19,A2(외+사),17,A1(외+연),66.7,3,A2(외+사),29.4,A1(외+연):67%/3건 | A2(외+사):29%/17건 | B1(외+투신):0%/1건
267260,HD현대일렉트릭,KOSPI200,100,33.0,-8.02,6.78,S(외+연+사),57,A2(외+사),54.5,11,B2(연+사),0.0,S(외+연+사):26%/57건 | A1(외+연):44%/25건 | A2(외+사):55%/11건 | B1(외+투신):25%/4건 | B2(연+사):0%/3건
034020,두산에너빌리티,KOSPI200,104,32.7,-8.54,5.99,S(외+연+사),92,S(외+연+사),34.8,92,A1(외+연),16.7,S(외+연+사):35%/92건 | A1(외+연):17%/6건 | A2(외+사):20%/5건 | B2(연+사):0%/1건
014680,한솔케미칼,KOSPI200,55,32.7,-6.72,7.51,A1(외+연),21,A2(외+사),55.6,9,S(외+연+사),22.2,S(외+연+사):22%/9건 | A1(외+연):29%/21건 | A2(외+사):56%/9건 | B1(외+투신):33%/9건 | B2(연+사):29%/7건
373220,LG에너지솔루션,KOSPI200,102,32.4,-9.73,-0.66,S(외+연+사),85,A1(외+연),38.5,13,B2(연+사),0.0,S(외+연+사):33%/85건 | A1(외+연):38%/13건 | A2(외+사):0%/1건 | B1(외+투신):0%/1건 | B2(연+사):0%/2건
006400,삼성SDI,KOSPI200,102,32.4,-8.15,11.62,S(외+연+사),72,S(외+연+사),34.7,72,A2(외+사),0.0,S(외+연+사):35%/72건 | A1(외+연):32%/22건 | A2(외+사):0%/2건 | B1(외+투신):0%/1건 | B2(연+사):20%/5건
375500,DL이앤씨,KOSPI200,31,32.3,-9.56,4.27,A1(외+연),19,A1(외+연),42.1,19,A2(외+사),0.0,S(외+연+사):33%/3건 | A1(외+연):42%/19건 | A2(외+사):0%/2건 | B1(외+투신):20%/5건 | B2(연+사):0%/2건
039030,이오테크닉스,KOSDAQ150,87,32.2,-7.91,11.47,A1(외+연),30,B1(외+투신),57.1,7,S(외+연+사),24.1,S(외+연+사):24%/29건 | A1(외+연):30%/30건 | A2(외+사):35%/17건 | B1(외+투신):57%/7건 | B2(연+사):50%/4건
131290,티에스이,KOSDAQ150,28,32.1,-8.38,18.43,B1(외+투신),10,A1(외+연),66.7,6,B2(연+사),0.0,S(외+연+사):33%/3건 | A1(외+연):67%/6건 | A2(외+사):17%/6건 | B1(외+투신):30%/10건 | B2(연+사):0%/3건
307950,현대오토에버,KOSPI200,84,32.1,-10.83,20.39,S(외+연+사),46,A1(외+연),45.5,22,A2(외+사),20.0,S(외+연+사):28%/46건 | A1(외+연):45%/22건 | A2(외+사):20%/10건 | B1(외+투신):40%/5건 | B2(연+사):0%/1건
326030,SK바이오팜,KOSPI200,66,31.8,-9.25,-1.07,A1(외+연),41,A2(외+사),75.0,4,B2(연+사),0.0,S(외+연+사):21%/14건 | A1(외+연):34%/41건 | A2(외+사):75%/4건 | B1(외+투신):50%/2건 | B2(연+사):0%/5건
012450,한화에어로스페이스,KOSPI200,104,31.7,-9.87,7.25,S(외+연+사),89,A2(외+사),50.0,6,A1(외+연),16.7,S(외+연+사):31%/89건 | A1(외+연):17%/6건 | A2(외+사):50%/6건 | B1(외+투신):50%/2건 | B2(연+사):0%/1건
006800,미래에셋증권,KOSPI200,98,31.6,-8.34,28.76,S(외+연+사),58,B2(연+사),40.0,5,B1(외+투신),0.0,S(외+연+사):34%/58건 | A1(외+연):29%/21건 | A2(외+사):27%/11건 | B1(외+투신):0%/3건 | B2(연+사):40%/5건
240810,원익IPS,KOSDAQ150,90,31.1,-7.63,18.75,S(외+연+사),44,B2(연+사),60.0,5,B1(외+투신),14.3,S(외+연+사):32%/44건 | A1(외+연):25%/24건 | A2(외+사):40%/10건 | B1(외+투신):14%/7건 | B2(연+사):60%/5건
031980,피에스케이홀딩스,KOSDAQ150,61,31.1,-9.97,12.96,S(외+연+사),20,B1(외+투신),41.7,12,A2(외+사),0.0,S(외+연+사):35%/20건 | A1(외+연):30%/20건 | A2(외+사):0%/8건 | B1(외+투신):42%/12건 | B2(연+사):100%/1건
145020,휴젤,KOSDAQ150,68,30.9,-10.41,-2.81,A1(외+연),21,A2(외+사),54.5,11,B2(연+사),0.0,S(외+연+사):18%/17건 | A1(외+연):29%/21건 | A2(외+사):55%/11건 | B1(외+투신):38%/16건 | B2(연+사):0%/3건
000150,두산,KOSPI200,104,30.8,-9.46,13.11,S(외+연+사),78,B1(외+투신),50.0,2,B2(연+사),12.5,S(외+연+사):31%/78건 | A1(외+연):38%/8건 | A2(외+사):38%/8건 | B1(외+투신):50%/2건 | B2(연+사):12%/8건
008770,호텔신라,KOSPI200,36,30.6,-10.57,-3.51,A1(외+연),20,A1(외+연),40.0,20,S(외+연+사),0.0,S(외+연+사):0%/7건 | A1(외+연):40%/20건 | A2(외+사):0%/1건 | B1(외+투신):29%/7건 | B2(연+사):100%/1건
000100,유한양행,KOSPI200,85,30.6,-7.92,-3.34,A1(외+연),58,B1(외+투신),33.3,3,B2(연+사),0.0,S(외+연+사):24%/21건 | A1(외+연):33%/58건 | A2(외+사):100%/1건 | B1(외+투신):33%/3건 | B2(연+사):0%/2건
241710,코스메카코리아,KOSDAQ150,50,30.0,-11.61,0.11,A1(외+연),12,B2(연+사),50.0,4,A2(외+사),16.7,S(외+연+사):30%/10건 | A1(외+연):42%/12건 | A2(외+사):17%/12건 | B1(외+투신):25%/12건 | B2(연+사):50%/4건
018880,한온시스템,KOSPI200,30,30.0,-13.74,5.12,A1(외+연),15,S(외+연+사),100.0,2,A1(외+연),20.0,S(외+연+사):100%/2건 | A1(외+연):20%/15건 | A2(외+사):29%/7건 | B1(외+투신):40%/5건 | B2(연+사):0%/1건
445680,큐리옥스바이오시스템즈,KOSDAQ150,10,30.0,-9.43,14.31,A2(외+사),9,A2(외+사),33.3,9,A2(외+사),33.3,A2(외+사):33%/9건 | B1(외+투신):0%/1건
030520,한글과컴퓨터,KOSDAQ150,10,30.0,-9.0,-4.06,A1(외+연),8,A1(외+연),37.5,8,A1(외+연),37.5,A1(외+연):38%/8건 | A2(외+사):0%/1건 | B1(외+투신):0%/1건
025980,아난티,KOSDAQ150,10,30.0,-15.01,-8.04,A2(외+사),5,B1(외+투신),40.0,5,A2(외+사),20.0,A2(외+사):20%/5건 | B1(외+투신):40%/5건
011790,SKC,KOSPI200,67,29.9,-10.83,-3.15,A1(외+연),27,A1(외+연),40.7,27,S(외+연+사),7.7,S(외+연+사):8%/13건 | A1(외+연):41%/27건 | A2(외+사):31%/13건 | B1(외+투신):33%/9건 | B2(연+사):20%/5건
074600,원익QnC,KOSDAQ150,37,29.7,-8.5,9.49,B1(외+투신),13,A1(외+연),41.7,12,A2(외+사),20.0,S(외+연+사):33%/3건 | A1(외+연):42%/12건 | A2(외+사):20%/5건 | B1(외+투신):23%/13건 | B2(연+사):25%/4건
