stock_code,stock_name,stock_index,total_events,overall_success_rate,overall_avg_mdd,overall_avg_return,dominant_combo,dominant_count,best_combo,best_combo_rate,best_combo_count,worst_combo,worst_combo_rate,combo_details
010140,삼성중공업,KOSPI200,99,29.3,-9.9,2.81,S(외+연+사),60,B1(외+투신),50.0,2,B2(연+사),0.0,S(외+연+사):37%/60건 | A1(외+연):18%/28건 | A2(외+사):14%/7건 | B1(외+투신):50%/2건 | B2(연+사):0%/2건
000250,삼천당제약,KOSDAQ150,76,28.9,-7.57,47.59,S(외+연+사),39,B2(연+사),66.7,3,A1(외+연),16.7,S(외+연+사):31%/39건 | A1(외+연):17%/24건 | A2(외+사):38%/8건 | B1(외+투신):50%/2건 | B2(연+사):67%/3건
348210,넥스틴,KOSDAQ150,49,28.6,-9.83,3.99,B1(외+투신),13,A1(외+연),60.0,10,B2(연+사),0.0,S(외+연+사):18%/11건 | A1(외+연):60%/10건 | A2(외+사):10%/10건 | B1(외+투신):38%/13건 | B2(연+사):0%/5건
007340,DN오토모티브,KOSPI200,7,28.6,-15.92,32.56,A1(외+연),3,A1(외+연),33.3,3,B2(연+사),0.0,S(외+연+사):0%/1건 | A1(외+연):33%/3건 | A2(외+사):100%/1건 | B2(연+사):0%/2건
084370,유진테크,KOSDAQ150,85,28.2,-10.6,9.3,S(외+연+사),28,S(외+연+사),35.7,28,A2(외+사),15.4,S(외+연+사):36%/28건 | A1(외+연):29%/24건 | A2(외+사):15%/13건 | B1(외+투신):27%/15건 | B2(연+사):20%/5건
251270,넷마블,KOSPI200,50,28.0,-9.11,-2.1,A1(외+연),25,A2(외+사),100.0,2,B1(외+투신),0.0,S(외+연+사):50%/10건 | A1(외+연):16%/25건 | A2(외+사):100%/2건 | B1(외+투신):0%/8건 | B2(연+사):60%/5건
008930,한미사이언스,KOSPI200,18,27.8,-12.95,-5.39,A1(외+연),9,B2(연+사),50.0,2,S(외+연+사),0.0,S(외+연+사):0%/2건 | A1(외+연):44%/9건 | A2(외+사):0%/4건 | B1(외+투신):0%/1건 | B2(연+사):50%/2건
010130,고려아연,KOSPI200,90,27.8,-11.75,7.05,S(외+연+사),52,A1(외+연),39.1,23,B2(연+사),20.0,S(외+연+사):23%/52건 | A1(외+연):39%/23건 | A2(외+사):25%/4건 | B1(외+투신):100%/1건 | B2(연+사):20%/10건
298020,효성티앤씨,KOSPI200,29,27.6,-13.65,14.68,S(외+연+사),9,S(외+연+사),44.4,9,B2(연+사),0.0,S(외+연+사):44%/9건 | A1(외+연):25%/8건 | A2(외+사):20%/5건 | B1(외+투신):100%/1건 | B2(연+사):0%/6건
079550,LIG넥스원,KOSPI200,98,27.6,-12.73,10.49,S(외+연+사),71,A2(외+사),60.0,5,B2(연+사),0.0,S(외+연+사):24%/71건 | A1(외+연):44%/16건 | A2(외+사):60%/5건 | B2(연+사):0%/6건
036570,엔씨소프트,KOSPI200,91,27.5,-9.93,2.05,S(외+연+사),51,S(외+연+사),29.4,51,B1(외+투신),0.0,S(외+연+사):29%/51건 | A1(외+연):27%/22건 | A2(외+사):27%/11건 | B1(외+투신):0%/3건 | B2(연+사):25%/4건
161890,한국콜마,KOSPI200,55,27.3,-9.19,-1.96,A1(외+연),21,A2(외+사),40.0,5,B1(외+투신),20.0,S(외+연+사):27%/15건 | A1(외+연):24%/21건 | A2(외+사):40%/5건 | B1(외+투신):20%/5건 | B2(연+사):33%/9건
361610,SK아이이테크놀로지,KOSPI200,11,27.3,-13.91,-4.84,A1(외+연),5,B1(외+투신),25.0,4,A1(외+연),20.0,S(외+연+사):100%/1건 | A1(외+연):20%/5건 | A2(외+사):0%/1건 | B1(외+투신):25%/4건
035420,NAVER,KOSPI200,103,27.2,-8.87,-2.72,S(외+연+사),86,A1(외+연),36.4,11,S(외+연+사),25.6,S(외+연+사):26%/86건 | A1(외+연):36%/11건 | A2(외+사):33%/3건 | B2(연+사):33%/3건
036620,감성코퍼레이션,KOSDAQ150,30,26.7,-12.61,2.68,A1(외+연),10,S(외+연+사),66.7,3,A2(외+사),14.3,S(외+연+사):67%/3건 | A1(외+연):20%/10건 | A2(외+사):14%/7건 | B1(외+투신):17%/6건 | B2(연+사):50%/4건
003670,포스코퓨처엠,KOSPI200,101,26.7,-11.46,3.52,S(외+연+사),54,B1(외+투신),40.0,5,A1(외+연),8.8,S(외+연+사):37%/54건 | A1(외+연):9%/34건 | A2(외+사):33%/3건 | B1(외+투신):40%/5건 | B2(연+사):20%/5건
204270,제이앤티씨,KOSDAQ150,15,26.7,-14.22,-4.08,A2(외+사),7,A1(외+연),33.3,3,B1(외+투신),25.0,A1(외+연):33%/3건 | A2(외+사):29%/7건 | B1(외+투신):25%/4건 | B2(연+사):0%/1건
017960,한국카본,KOSPI200,79,26.6,-10.95,6.06,A1(외+연),27,A2(외+사),50.0,6,S(외+연+사),12.0,S(외+연+사):12%/25건 | A1(외+연):37%/27건 | A2(외+사):50%/6건 | B1(외+투신):25%/12건 | B2(연+사):22%/9건
214150,클래시스,KOSDAQ150,49,26.5,-11.47,-0.76,A1(외+연),27,A2(외+사),40.0,5,B2(연+사),0.0,S(외+연+사):14%/7건 | A1(외+연):33%/27건 | A2(외+사):40%/5건 | B1(외+투신):14%/7건 | B2(연+사):0%/3건
004990,롯데지주,KOSPI200,34,26.5,-10.6,-1.72,A1(외+연),18,S(외+연+사),50.0,2,A2(외+사),0.0,S(외+연+사):50%/2건 | A1(외+연):22%/18건 | A2(외+사):0%/3건 | B1(외+투신):33%/9건 | B2(연+사):50%/2건
141080,리가켐바이오,KOSDAQ150,98,26.5,-10.27,7.89,S(외+연+사),70,A1(외+연),60.0,10,B1(외+투신),0.0,S(외+연+사):24%/70건 | A1(외+연):60%/10건 | A2(외+사):17%/12건 | B1(외+투신):0%/2건 | B2(연+사):25%/4건
237690,에스티팜,KOSDAQ150,80,26.2,-8.65,10.02,S(외+연+사),23,B2(연+사),50.0,2,A2(외+사),16.7,S(외+연+사):30%/23건 | A1(외+연):24%/21건 | A2(외+사):17%/18건 | B1(외+투신):31%/16건 | B2(연+사):50%/2건
058610,에스피지,KOSDAQ150,73,26.0,-13.04,27.62,S(외+연+사),28,B1(외+투신),33.3,6,A1(외+연),15.4,S(외+연+사):29%/28건 | A1(외+연):15%/13건 | A2(외+사):29%/21건 | B1(외+투신):33%/6건 | B2(연+사):20%/5건
064760,티씨케이,KOSDAQ150,77,26.0,-10.1,5.66,A1(외+연),26,B2(연+사),42.9,7,A2(외+사),16.7,S(외+연+사):26%/19건 | A1(외+연):23%/26건 | A2(외+사):17%/12건 | B1(외+투신):31%/13건 | B2(연+사):43%/7건
011170,롯데케미칼,KOSPI200,62,25.8,-9.61,2.96,A1(외+연),27,B1(외+투신),50.0,4,A1(외+연),18.5,S(외+연+사):27%/22건 | A1(외+연):19%/27건 | A2(외+사):40%/5건 | B1(외+투신):50%/4건 | B2(연+사):25%/4건
166090,하나머티리얼즈,KOSDAQ150,62,25.8,-9.09,7.18,A1(외+연),24,B2(연+사),50.0,4,A2(외+사),16.7,S(외+연+사):33%/6건 | A1(외+연):21%/24건 | A2(외+사):17%/6건 | B1(외+투신):27%/22건 | B2(연+사):50%/4건
403870,HPSP,KOSDAQ150,74,25.7,-10.01,5.53,S(외+연+사),20,A2(외+사),35.0,20,B2(연+사),0.0,S(외+연+사):25%/20건 | A1(외+연):25%/16건 | A2(외+사):35%/20건 | B1(외+투신):20%/15건 | B2(연+사):0%/3건
122870,와이지엔터테인먼트,KOSDAQ150,74,25.7,-16.05,-10.29,S(외+연+사),32,B1(외+투신),57.1,7,B2(연+사),0.0,S(외+연+사):9%/32건 | A1(외+연):37%/19건 | A2(외+사):36%/14건 | B1(외+투신):57%/7건 | B2(연+사):0%/2건
183300,코미코,KOSDAQ150,63,25.4,-13.23,-0.24,A1(외+연),21,A2(외+사),42.9,7,S(외+연+사),8.3,S(외+연+사):8%/12건 | A1(외+연):33%/21건 | A2(외+사):43%/7건 | B1(외+투신):20%/20건 | B2(연+사):33%/3건
000880,한화,KOSPI200,64,25.0,-11.04,5.65,A1(외+연),23,B1(외+투신),33.3,6,A1(외+연),21.7,S(외+연+사):26%/19건 | A1(외+연):22%/23건 | A2(외+사):25%/12건 | B1(외+투신):33%/6건 | B2(연+사):25%/4건
004490,세방전지,KOSPI200,4,25.0,-7.54,-0.02,A1(외+연),2,B1(외+투신),50.0,2,A1(외+연),0.0,A1(외+연):0%/2건 | B1(외+투신):50%/2건
101490,에스앤에스텍,KOSDAQ150,64,25.0,-10.54,6.35,A1(외+연),20,B2(연+사),50.0,2,A2(외+사),11.8,S(외+연+사):17%/6건 | A1(외+연):25%/20건 | A2(외+사):12%/17건 | B1(외+투신):37%/19건 | B2(연+사):50%/2건
015750,성우하이텍,KOSDAQ150,8,25.0,-13.72,2.21,B1(외+투신),5,B1(외+투신),40.0,5,A1(외+연),0.0,A1(외+연):0%/3건 | B1(외+투신):40%/5건
009240,한샘,KOSPI200,4,25.0,-11.79,-4.29,A1(외+연),4,A1(외+연),25.0,4,A1(외+연),25.0,A1(외+연):25%/4건
082740,한화엔진,KOSPI200,73,24.7,-10.62,2.96,A1(외+연),26,B2(연+사),40.0,5,B1(외+투신),14.3,S(외+연+사):21%/24건 | A1(외+연):27%/26건 | A2(외+사):27%/11건 | B1(외+투신):14%/7건 | B2(연+사):40%/5건
042660,한화오션,KOSPI200,103,24.3,-12.03,1.92,S(외+연+사),86,A1(외+연),45.5,11,A2(외+사),0.0,S(외+연+사):23%/86건 | A1(외+연):45%/11건 | A2(외+사):0%/5건 | B2(연+사):0%/1건
086520,에코프로,KOSDAQ150,95,24.2,-12.06,17.95,S(외+연+사),47,B2(연+사),50.0,2,S(외+연+사),17.0,S(외+연+사):17%/47건 | A1(외+연):29%/14건 | A2(외+사):31%/13건 | B1(외+투신):32%/19건 | B2(연+사):50%/2건
095340,ISC,KOSDAQ150,96,24.0,-8.2,28.42,S(외+연+사),43,A2(외+사),28.6,14,S(외+연+사),23.3,S(외+연+사):23%/43건 | A1(외+연):23%/30건 | A2(외+사):29%/14건 | B1(외+투신):25%/8건 | B2(연+사):0%/1건
298380,에이비엘바이오,KOSDAQ150,104,24.0,-10.24,18.21,S(외+연+사),78,B1(외+투신),50.0,2,A2(외+사),13.3,S(외+연+사):24%/78건 | A1(외+연):20%/5건 | A2(외+사):13%/15건 | B1(외+투신):50%/2건 | B2(연+사):50%/4건
111770,영원무역,KOSPI200,25,24.0,-9.38,-3.79,A1(외+연),17,S(외+연+사),33.3,3,A2(외+사),0.0,S(외+연+사):33%/3건 | A1(외+연):24%/17건 | A2(외+사):0%/2건 | B1(외+투신):100%/1건 | B2(연+사):0%/2건
098460,고영,KOSDAQ150,75,24.0,-11.11,10.22,A1(외+연),25,B1(외+투신),45.5,11,S(외+연+사),13.6,S(외+연+사):14%/22건 | A1(외+연):28%/25건 | A2(외+사):18%/17건 | B1(외+투신):45%/11건
014620,성광벤드,KOSDAQ150,42,23.8,-10.57,1.06,B1(외+투신),17,S(외+연+사),66.7,3,A2(외+사),0.0,S(외+연+사):67%/3건 | A1(외+연):27%/15건 | A2(외+사):0%/6건 | B1(외+투신):18%/17건 | B2(연+사):100%/1건
310210,보로노이,KOSDAQ150,85,23.5,-10.07,12.01,S(외+연+사),39,A2(외+사),29.2,24,B2(연+사),0.0,S(외+연+사):23%/39건 | A1(외+연):22%/9건 | A2(외+사):29%/24건 | B1(외+투신):29%/7건 | B2(연+사):0%/6건
247540,에코프로비엠,KOSDAQ150,103,23.3,-11.87,8.0,S(외+연+사),53,B1(외+투신),50.0,2,B2(연+사),0.0,S(외+연+사):19%/53건 | A1(외+연):33%/36건 | A2(외+사):10%/10건 | B1(외+투신):50%/2건 | B2(연+사):0%/2건
226950,올릭스,KOSDAQ150,99,23.2,-11.09,16.07,S(외+연+사),51,B1(외+투신),33.3,6,A1(외+연),18.2,S(외+연+사):22%/51건 | A1(외+연):18%/11건 | A2(외+사):25%/28건 | B1(외+투신):33%/6건 | B2(연+사):33%/3건
108490,로보티즈,KOSDAQ150,99,23.2,-13.79,8.13,S(외+연+사),63,B1(외+투신),33.3,3,A1(외+연),20.0,S(외+연+사):24%/63건 | A1(외+연):20%/15건 | A2(외+사):24%/17건 | B1(외+투신):33%/3건 | B2(연+사):0%/1건
005290,동진쎄미켐,KOSDAQ150,82,23.2,-11.75,1.1,A1(외+연),31,B1(외+투신),50.0,8,A2(외+사),14.3,S(외+연+사):18%/28건 | A1(외+연):26%/31건 | A2(외+사):14%/14건 | B1(외+투신):50%/8건 | B2(연+사):0%/1건
064400,LG씨엔에스,KOSPI200,69,23.2,-10.74,-1.6,A1(외+연),38,B1(외+투신),33.3,3,S(외+연+사),10.0,S(외+연+사):10%/20건 | A1(외+연):29%/38건 | A2(외+사):25%/8건 | B1(외+투신):33%/3건
007660,이수페타시스,KOSPI200,104,23.1,-10.71,8.23,S(외+연+사),85,B2(연+사),33.3,3,A2(외+사),12.5,S(외+연+사):24%/85건 | A1(외+연):25%/8건 | A2(외+사):12%/8건 | B2(연+사):33%/3건
222800,심텍,KOSDAQ150,87,23.0,-13.02,3.59,S(외+연+사),48,A2(외+사),40.9,22,S(외+연+사),14.6,S(외+연+사):15%/48건 | A1(외+연):25%/8건 | A2(외+사):41%/22건 | B1(외+투신):20%/5건 | B2(연+사):25%/4건
062040,산일전기,KOSPI200,87,23.0,-10.51,2.66,S(외+연+사),41,B2(연+사),66.7,3,S(외+연+사),12.2,S(외+연+사):12%/41건 | A1(외+연):36%/22건 | A2(외+사):20%/15건 | B1(외+투신):33%/6건 | B2(연+사):67%/3건
194480,데브시스터즈,KOSDAQ150,9,22.2,-12.73,0.03,A2(외+사),8,A2(외+사),25.0,8,A2(외+사),25.0,A2(외+사):25%/8건 | B1(외+투신):0%/1건
388720,유일로보틱스,KOSDAQ150,9,22.2,-11.31,7.9,A1(외+연),4,A2(외+사),66.7,3,A1(외+연),0.0,S(외+연+사):0%/1건 | A1(외+연):0%/4건 | A2(외+사):67%/3건 | B1(외+투신):0%/1건
121600,나노신소재,KOSDAQ150,18,22.2,-12.52,-0.07,B1(외+투신),13,A1(외+연),40.0,5,B1(외+투신),15.4,A1(외+연):40%/5건 | B1(외+투신):15%/13건
032500,케이엠더블유,KOSDAQ150,9,22.2,-15.31,13.71,A1(외+연),4,A1(외+연),50.0,4,B1(외+투신),0.0,S(외+연+사):0%/1건 | A1(외+연):50%/4건 | A2(외+사):0%/1건 | B1(외+투신):0%/3건
000670,영풍,KOSPI200,9,22.2,-14.9,5.06,A2(외+사),4,B2(연+사),33.3,3,A2(외+사),25.0,S(외+연+사):0%/1건 | A1(외+연):0%/1건 | A2(외+사):25%/4건 | B2(연+사):33%/3건
053800,안랩,KOSDAQ150,9,22.2,-6.22,-2.85,A1(외+연),8,A1(외+연),25.0,8,A1(외+연),25.0,A1(외+연):25%/8건 | B1(외+투신):0%/1건
060280,큐렉소,KOSDAQ150,9,22.2,-14.42,0.76,A1(외+연),4,B1(외+투신),50.0,2,A2(외+사),0.0,A1(외+연):25%/4건 | A2(외+사):0%/3건 | B1(외+투신):50%/2건
066970,엘앤에프,KOSPI200,99,22.2,-14.08,7.3,S(외+연+사),56,A2(외+사),40.0,5,B1(외+투신),0.0,S(외+연+사):25%/56건 | A1(외+연):18%/22건 | A2(외+사):40%/5건 | B1(외+투신):0%/7건 | B2(연+사):22%/9건
009830,한화솔루션,KOSPI200,77,22.1,-13.06,8.35,S(외+연+사),41,B2(연+사),50.0,2,B1(외+투신),0.0,S(외+연+사):20%/41건 | A1(외+연):31%/16건 | A2(외+사):21%/14건 | B1(외+투신):0%/4건 | B2(연+사):50%/2건
004020,현대제철,KOSPI200,68,22.1,-8.29,1.74,A1(외+연),40,A2(외+사),33.3,6,B1(외+투신),0.0,S(외+연+사):24%/17건 | A1(외+연):22%/40건 | A2(외+사):33%/6건 | B1(외+투신):0%/3건 | B2(연+사):0%/2건
035720,카카오,KOSPI200,100,22.0,-9.64,-4.29,S(외+연+사),69,A1(외+연),45.8,24,B2(연+사),0.0,S(외+연+사):14%/69건 | A1(외+연):46%/24건 | A2(외+사):0%/1건 | B1(외+투신):25%/4건 | B2(연+사):0%/2건
383220,F&F,KOSPI200,41,22.0,-10.64,-0.5,B2(연+사),13,A2(외+사),33.3,9,B1(외+투신),0.0,S(외+연+사):17%/6건 | A1(외+연):30%/10건 | A2(외+사):33%/9건 | B1(외+투신):0%/3건 | B2(연+사):15%/13건
302440,SK바이오사이언스,KOSPI200,14,21.4,-8.38,-1.74,A1(외+연),4,B2(연+사),50.0,2,A1(외+연),0.0,S(외+연+사):33%/3건 | A1(외+연):0%/4건 | A2(외+사):25%/4건 | B1(외+투신):0%/1건 | B2(연+사):50%/2건
009420,한올바이오파마,KOSPI200,66,21.2,-9.95,8.8,S(외+연+사),23,B1(외+투신),57.1,7,B2(연+사),12.5,S(외+연+사):13%/23건 | A1(외+연):19%/16건 | A2(외+사):25%/12건 | B1(외+투신):57%/7건 | B2(연+사):12%/8건
189300,인텔리안테크,KOSDAQ150,38,21.1,-12.4,21.52,S(외+연+사),11,A1(외+연),37.5,8,B2(연+사),0.0,S(외+연+사):27%/11건 | A1(외+연):38%/8건 | A2(외+사):9%/11건 | B1(외+투신):20%/5건 | B2(연+사):0%/3건
348370,엔켐,KOSDAQ150,38,21.1,-25.25,-11.82,B1(외+투신),29,B1(외+투신),27.6,29,S(외+연+사),0.0,S(외+연+사):0%/2건 | A1(외+연):0%/4건 | A2(외+사):0%/3건 | B1(외+투신):28%/29건
067310,하나마이크론,KOSDAQ150,81,21.0,-10.29,4.2,B1(외+투신),23,B1(외+투신),30.4,23,A1(외+연),13.6,S(외+연+사):18%/17건 | A1(외+연):14%/22건 | A2(외+사):22%/18건 | B1(외+투신):30%/23건 | B2(연+사):0%/1건
457190,이수스페셜티케미컬,KOSPI200,43,20.9,-11.94,14.05,A1(외+연),16,S(외+연+사),37.5,8,A2(외+사),0.0,S(외+연+사):38%/8건 | A1(외+연):31%/16건 | A2(외+사):0%/10건 | B1(외+투신):12%/8건 | B2(연+사):0%/1건
329180,HD현대중공업,KOSPI200,101,20.8,-10.76,-0.21,S(외+연+사),74,B1(외+투신),100.0,3,A2(외+사),0.0,S(외+연+사):18%/74건 | A1(외+연):29%/14건 | A2(외+사):0%/5건 | B1(외+투신):100%/3건 | B2(연+사):20%/5건
078600,대주전자재료,KOSDAQ150,48,20.8,-11.12,13.79,A1(외+연),25,A2(외+사),40.0,5,B1(외+투신),0.0,S(외+연+사):25%/12건 | A1(외+연):16%/25건 | A2(외+사):40%/5건 | B1(외+투신):0%/5건 | B2(연+사):100%/1건
443060,HD현대마린솔루션,KOSPI200,68,20.6,-11.7,-4.48,A1(외+연),45,A1(외+연),28.9,45,A2(외+사),0.0,S(외+연+사):9%/11건 | A1(외+연):29%/45건 | A2(외+사):0%/7건 | B1(외+투신):0%/1건 | B2(연+사):0%/4건
006650,대한유화,KOSPI200,39,20.5,-12.55,0.9,A1(외+연),14,S(외+연+사),45.5,11,B2(연+사),0.0,S(외+연+사):45%/11건 | A1(외+연):14%/14건 | A2(외+사):25%/4건 | B1(외+투신):0%/1건 | B2(연+사):0%/9건
128940,한미약품,KOSPI200,98,20.4,-9.14,8.51,S(외+연+사),64,A1(외+연),31.2,16,B1(외+투신),0.0,S(외+연+사):22%/64건 | A1(외+연):31%/16건 | A2(외+사):12%/8건 | B1(외+투신):0%/3건 | B2(연+사):0%/7건
450080,에코프로머티,KOSPI200,59,20.3,-12.73,4.04,A1(외+연),32,B1(외+투신),36.4,11,A1(외+연),12.5,S(외+연+사):29%/7건 | A1(외+연):12%/32건 | A2(외+사):17%/6건 | B1(외+투신):36%/11건 | B2(연+사):33%/3건
005420,코스모화학,KOSPI200,5,20.0,-13.6,-6.56,A1(외+연),5,A1(외+연),20.0,5,A1(외+연),20.0,A1(외+연):20%/5건
080220,제주반도체,KOSDAQ150,45,20.0,-11.65,13.41,A2(외+사),22,A2(외+사),27.3,22,B1(외+투신),8.3,S(외+연+사):0%/1건 | A1(외+연):20%/10건 | A2(외+사):27%/22건 | B1(외+투신):8%/12건
222080,씨아이에스,KOSDAQ150,10,20.0,-12.43,1.83,B1(외+투신),5,A2(외+사),33.3,3,A1(외+연),0.0,A1(외+연):0%/2건 | A2(외+사):33%/3건 | B1(외+투신):20%/5건
