종목코드,종목명,순매수수량(백주),순매수금액(백만),추정평균가,현재가,전일대비,전일대비,평균가대비,대비율(%),기간거래량
'122630,KODEX 레버리지,"+5,246","+46,903","89,405","89,505",▼,"-5,735","100","+0.11%","20,353,128"
'007660,이수페타시스,"+2,999","+38,551","128,546","129,500",▲,"4,400","954","+0.74%","2,112,449"
'034020,두산에너빌리티,"+3,160","+33,944","107,421","106,300",▼,"-1,000","-1,121","-1.04%","3,330,546"
'445680,큐리옥스바이오시스템즈,"+2,297","+32,167","140,029","131,700",▼,"-7,900","-8,329","-5.94%","1,605,313"
'140410,메지온,"+3,663","+30,344","82,843","91,500",▲,"11,100","8,657","+10.45%","3,317,551"
'105560,KB금융,"+1,459","+22,667","155,373","155,700",▲,"1,000","327","+0.21%","947,774"
'252670,KODEX 200선물인버스2X,"+864,229","+21,292","246","249",▲,"16","3","+1.21%","-929,910,304"
'440110,파두,"+3,270","+18,693","57,158","57,000",▼,"-5,500","-158","-0.27%","1,888,079"
'403870,HPSP,"+3,338","+17,255","51,688","51,700",▲,"1,700","12","+0.02%","7,934,325"
'055550,신한지주,"+1,691","+16,079","95,079","96,500",▲,"1,500","1,421","+1.49%","1,262,052"
'277810,레인보우로보틱스,"+196","+14,134","720,409","718,000",▼,"-22,000","-2,409","-0.33%","103,793"
'009150,삼성전기,"+292","+13,932","476,490","479,500",▲,"15,500","3,010","+0.63%","923,071"
'089030,테크윙,"+2,132","+12,547","58,849","58,500",▼,"-3,500","-349","-0.59%","1,988,169"
'034730,SK,"+362","+12,541","346,439","346,000",▼,"-6,500","-439","-0.12%","120,612"
'011070,LG이노텍,"+440","+12,434","282,661","286,000",▲,"17,500","3,339","+1.18%","337,684"
'001510,SK증권,"+62,848","+11,749","1,869","2,180",▲,"300","311","+16.64%","362,468,287"
'476830,알지노믹스,"+569","+11,692","205,383","214,000",▲,"18,400","8,617","+4.19%","916,668"
'316140,우리금융지주,"+3,434","+11,451","33,347","33,600",▲,"100","253","+0.75%","1,834,770"
'196170,알테오젠,"+308","+11,032","358,194","360,000",▲,"5,000","1,806","+0.50%","291,881"
'112610,씨에스윈드,"+1,700","+10,677","62,814","64,900",▲,"5,800","2,086","+3.32%","1,939,145"
'388210,씨엠티엑스,"+637","+9,237","145,112","150,000",▲,"13,200","4,888","+3.36%","263,761"
'086520,에코프로,"+537","+8,234","153,327","151,100",▼,"-2,900","-2,227","-1.45%","925,314"
'178320,서진시스템,"+1,791","+8,173","45,647","45,400",▲,"200","-247","-0.54%","1,496,765"
'307950,현대오토에버,"+188","+8,164","435,163","426,000",▼,"-8,000","-9,163","-2.10%","91,591"
'310210,보로노이,"+239","+7,644","320,037","320,000",▼,"-19,000","-37","-0.01%","95,544"
'088980,맥쿼리인프라,"+6,394","+7,302","11,421","11,440",▲,"60","19","+0.16%","1,382,530"
'010120,LS ELECTRIC,"+83","+7,289","876,469","873,000",▲,"40,000","-3,469","-0.39%","172,841"
'329180,HD현대중공업,"+124","+7,044","567,852","567,000",▼,"-23,000","-852","-0.15%","173,145"
'373220,LG에너지솔루션,"+187","+7,002","375,141","371,000",▼,"-12,500","-4,141","-1.10%","213,253"
'298380,에이비엘바이오,"+360","+6,895","191,404","190,000",▼,"-5,500","-1,404","-0.73%","349,456"
'241560,두산밥캣,"+1,115","+6,892","61,824","61,800",▲,"800","-24","-0.03%","408,573"
'033780,KT&G,"+415","+6,492","156,473","157,000",▼,"-1,700","527","+0.33%","214,761"
'011790,SKC,"+642","+6,405","99,835","99,100",▲,"300","-735","-0.73%","184,770"
'009540,HD한국조선해양,"+153","+6,349","415,507","413,500",▼,"-11,500","-2,007","-0.48%","116,075"
'017960,한국카본,"+1,190","+5,735","48,203","48,350",▼,"-400","147","+0.30%","393,855"
'171090,선익시스템,"+537","+5,601","104,276","103,500",▼,"-2,900","-776","-0.74%","252,473"
'189300,인텔리안테크,"+446","+5,469","122,635","123,400",▼,"-4,000","765","+0.62%","160,936"
'323410,카카오뱅크,"+2,227","+5,464","24,534","24,650",▲,"150","116","+0.47%","694,720"
'000250,삼천당제약,"+68","+5,441","802,201","795,000",▲,"11,000","-7,201","-0.89%","328,876"
'010170,대한광통신,"+7,662","+5,359","6,994","7,390",▲,"360","396","+5.66%","24,561,865"
'000100,유한양행,"+540","+5,335","98,814","98,700",▼,"-1,500","-114","-0.11%","250,071"
'043260,성호전자,"+1,295","+5,262","40,641","40,000",▼,"-2,500","-641","-1.57%","990,220"
'114800,KODEX 인버스,"+32,177","+5,210","1,619","1,604",▲,"48","-15","-0.92%","319,514,693"
'051900,LG생활건강,"+206","+4,991","242,391","243,000",▼,"-2,500","609","+0.25%","56,110"
'035900,JYP Ent.,"+739","+4,925","66,616","66,900",▲,"200","284","+0.42%","189,473"
'214450,파마리서치,"+153","+4,904","319,620","320,500",▼,"-500","880","+0.27%","48,831"
'058610,에스피지,"+385","+4,794","124,620","123,200",▼,"-4,300","-1,420","-1.13%","207,029"
'042700,한미반도체,"+147","+4,774","324,681","307,000",▼,"-4,000","-17,681","-5.44%","788,358"
'062040,산일전기,"+306","+4,643","151,875","151,700",▼,"-3,200","-175","-0.11%","239,366"
'097230,HJ중공업,"+1,630","+4,629","28,403","27,800",▲,"200","-603","-2.12%","2,824,960"
'115180,큐리언트,"+1,028","+4,576","44,535","45,050",▼,"-1,550","515","+1.15%","447,737"
'003670,포스코퓨처엠,"+226","+4,513","199,716","198,000",▼,"-2,500","-1,716","-0.85%","298,252"
'443060,HD현대마린솔루션,"+243","+4,343","178,884","178,200",▼,"-5,200","-684","-0.38%","88,210"
'042660,한화오션,"+330","+4,330","131,283","130,000",▼,"-2,900","-1,283","-0.97%","579,582"
'381180,TIGER 미국필라델피아반도체나스닥,"+1,314","+4,006","30,495","30,575",▼,"-240","80","+0.26%","2,594,913"
'336260,두산퓨얼셀,"+861","+3,949","45,858","45,900",▼,"-300","42","+0.09%","845,340"
'393890,더블유씨피,"+2,718","+3,885","14,295","15,100",▲,"290","805","+5.63%","4,512,418"
'376900,로킷헬스케어,"+281","+3,490","124,312","128,700", ,"0","4,388","+3.53%","553,384"
'140860,파크시스템스,"+124","+3,428","277,083","277,500",▲,"13,000","417","+0.15%","88,800"
'381170,TIGER 미국테크TOP10 INDXX,"+1,178","+3,427","29,098","29,105",▼,"-310","7","+0.02%","2,722,602"
'271560,오리온,"+258","+3,360","129,990","130,600",▼,"-3,400","610","+0.46%","104,665"
'290650,엘앤씨바이오,"+450","+3,349","74,475","75,400",▼,"-4,400","925","+1.24%","350,604"
'019210,와이지-원,"+2,510","+3,323","13,238","12,810",▲,"880","-428","-3.23%","3,138,379"
'439260,대한조선,"+346","+3,313","95,665","94,900",▼,"-800","-765","-0.79%","182,100"
'233740,KODEX 코스닥150레버리지,"+1,910","+3,309","17,327","16,900",▼,"-760","-427","-2.46%","30,591,045"
'476060,온코닉테라퓨틱스,"+1,247","+3,130","25,100","25,100",▼,"-150","0","0%","815,555"
'192820,코스맥스,"+171","+3,039","178,080","179,200",▲,"3,300","1,120","+0.62%","41,929"
'377300,카카오페이,"+500","+3,010","60,143","60,200",▼,"-800","57","+0.09%","245,673"
'141080,리가켐바이오,"+147","+2,977","202,778","199,900",▼,"-11,100","-2,878","-1.41%","363,749"
'017800,현대엘리베이터,"+312","+2,735","87,802","87,400",▼,"-1,100","-402","-0.45%","180,685"
'006260,LS,"+82","+2,629","319,450","290,500",▲,"8,500","-28,950","-9.06%","197,216"
'229200,KODEX 코스닥150,"+1,321","+2,619","19,831","19,785",▼,"-420","-46","-0.23%","16,482,523"
'080580,오킨스전자,"+1,247","+2,588","20,756","20,850",▲,"1,330","94","+0.45%","1,476,057"
'233160,TIGER 코스닥150 레버리지,"+1,359","+2,580","18,991","18,725",▼,"-770","-266","-1.40%","939,140"
'098460,고영,"+858","+2,544","29,636","29,700",▼,"-450","64","+0.21%","992,027"
'389470,인벤티지랩,"+318","+2,520","79,176","78,800",▼,"-5,100","-376","-0.47%","172,284"
'028300,HLB,"+492","+2,493","50,718","50,400",▼,"-900","-318","-0.62%","522,288"
'161890,한국콜마,"+354","+2,469","69,700","69,800",▼,"-500","100","+0.14%","113,677"
'003550,LG,"+271","+2,457","90,593","90,500",▼,"-2,700","-93","-0.10%","180,729"
'356860,티엘비,"+298","+2,329","78,279","79,800",▲,"8,700","1,521","+1.94%","1,405,935"
'001740,SK네트웍스,"+4,314","+2,322","5,383","5,490",▼,"-110","107","+1.98%","1,286,930"
'214370,케어젠,"+207","+2,277","110,171","110,000",▼,"-3,800","-171","-0.15%","76,158"
'483650,달바글로벌,"+145","+2,251","155,287","154,900",▼,"-1,500","-387","-0.24%","62,816"
'009155,삼성전기우,"+117","+2,246","191,185","190,400",▲,"2,700","-785","-0.41%","54,789"
'232140,와이씨,"+1,076","+2,239","20,814","20,700",▼,"-450","-114","-0.54%","770,980"
'472150,TIGER 배당커버드콜액티브,"+1,215","+2,203","18,126","18,260",▼,"-480","134","+0.73%","5,552,126"
'187660,현대ADM,"+1,485","+2,176","14,653","14,390",▼,"-1,810","-263","-1.79%","5,170,939"
'447770,TIGER 테슬라채권혼합Fn,"+1,407","+2,052","14,589","14,580",▼,"-135","-9","-0.06%","331,596"
'145020,휴젤,"+78","+2,045","262,636","262,000",▼,"-7,500","-636","-0.24%","58,090"
'010780,아이에스동서,"+658","+2,042","31,010","30,900",▼,"-1,500","-110","-0.35%","160,066"
'364980,TIGER 2차전지TOP10,"+2,020","+2,040","10,096","10,065",▼,"-270","-31","-0.30%","1,537,219"
'252710,TIGER 200선물인버스2X,"+77,607","+2,030","262","261",▲,"15","-1","-0.38%","41,852,382"
'000390,삼화페인트,"+1,925","+2,028","10,535","10,550",▼,"-390","15","+0.14%","1,809,018"
'052400,코나아이,"+326","+1,949","59,743","58,500",▼,"-1,600","-1,243","-2.08%","99,290"
'053690,한미글로벌,"+855","+1,933","22,623","23,150",▲,"1,950","527","+2.32%","1,980,947"
'0162Y0,TIME 코스닥액티브,"+1,617","+1,908","11,797","11,885",▼,"-155","88","+0.74%","3,581,594"
'458870,씨어스테크놀로지,"+100","+1,858","185,433","189,000",▲,"3,900","3,567","+1.92%","78,851"
'487230,KODEX 미국AI전력핵심인프라,"+892","+1,838","20,614","20,575",▼,"-75","-39","-0.18%","1,348,713"
'226590,엠디바이스,"+509","+1,834","36,039","36,250",▲,"50","211","+0.58%","1,929,132"
'217590,티엠씨,"+986","+1,825","18,510","19,580",▲,"520","1,070","+5.78%","2,135,612"
