종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
071050,한국금융지주,KOSPI,,239000,+26000,+12.21,+231500,+240500,+227000,363231,+191.05,13318500000000,55726000
493330,지에프아이,KOSDAQ,,14570,+520,+3.70,14050,+15450,-13980,115609,-55.34,111900000000,7682000
066620,국보디자인,KOSDAQ,,22800,+850,+3.87,+22150,+22850,+22150,4524,-98.50,171000000000,7500000
060370,LS마린솔루션,KOSDAQ,,30100,+1150,+3.97,+30400,+30650,+29650,318424,+187.80,1572400000000,52239000
0009K0,에임드바이오,KOSDAQ,,48050,+2750,+6.07,+47900,+49200,+47000,211496,+148.91,3107400000000,64671000
437730,삼현,KOSDAQ,,48850,+3200,+7.01,+47800,+49100,+47650,154399,-78.98,1548900000000,31708000
007070,GS리테일,KOSPI,,21550,-700,-3.15,+22750,+23200,-21250,209271,+184.54,1801700000000,83607000
399720,가온칩스,KOSDAQ,,64800,+4200,+6.93,+64000,+65000,+62200,87715,+174.45,751700000000,11600000
096770,SK이노베이션,KOSPI,,120400,-1400,-1.15,+125000,+125500,-115500,807415,+117.01,20354000000000,169053000
000150,두산,KOSPI,,1204000,+155000,+14.78,+1200000,+1224000,+1134000,155769,+241.73,19497400000000,16194000
330860,네패스아크,KOSDAQ,,29750,+1450,+5.12,+30500,+30550,+28900,548099,-92.23,362500000000,12184000
108320,LX세미콘,KOSPI,,51100,+2100,+4.29,+50400,+51400,+49350,98223,+185.60,831100000000,16264000
047770,코데즈컴바인,KOSDAQ,,4755,+260,+5.78,+4680,+4990,+4670,2483351,+127.41,179900000000,37843000
0088M0,메쥬,KOSDAQ,,30350,+300,+1.00,+31100,+33350,-29200,372531,-53.41,294900000000,9718000
306200,세아제강,KOSPI,,141900,+1700,+1.21,-140000,+142800,-136300,25864,+127.12,402500000000,2836000
460860,동국제강,KOSPI,,9990,+600,+6.39,+9560,+10040,+9430,554891,-27.01,495600000000,49608000
068930,디지털대성,KOSDAQ,,8050,+20,+0.25,8030,+8070,-7950,30015,+168.62,222800000000,27675000
128940,한미약품,KOSPI,,493500,-13500,-2.66,+528000,+538000,-475500,180967,+307.96,6322200000000,12811000
036010,아비코전자,KOSDAQ,,9590,-30,-0.31,+9960,+9960,-9410,291933,-81.16,127500000000,13293000
110990,디아이티,KOSDAQ,,20050,+1200,+6.37,+19640,+20050,+19420,118315,+124.27,378900000000,18900000
042000,카페24,KOSDAQ,,27000,+1800,+7.14,+26800,+27400,+26450,106851,+170.61,654800000000,24253000
042520,한스바이오메드,KOSDAQ,,32000,+800,+2.56,+32750,+32750,-29850,238306,-98.87,456400000000,14261000
025320,시노펙스,KOSDAQ,,6110,+270,+4.62,+6090,+6220,+6040,770080,+122.17,563100000000,92155000
138080,오이솔루션,KOSDAQ,,39450,+100,+0.25,+42850,+42900,-37400,966912,+115.12,484000000000,12270000
475400,씨메스,KOSDAQ,,30450,+1450,+5.00,+30500,+31900,+29950,57665,+125.07,358000000000,11756000
356860,티엘비,KOSDAQ,,73800,+4300,+6.19,+74800,+76600,+70800,393483,+127.42,725600000000,9833000
294570,쿠콘,KOSDAQ,,27350,+1600,+6.21,+26850,+27550,+26600,27359,-83.47,276000000000,10092000
302440,SK바이오사이언스,KOSPI,,41750,+1450,+3.60,+41800,+42400,+41050,136034,+101.34,3274600000000,78435000
045100,한양이엔지,KOSDAQ,,32400,+1450,+4.68,+32700,+32900,+31600,125002,-45.94,567000000000,17500000
232680,라온로보틱스,KOSDAQ,,15600,+1440,+10.17,+14860,+15670,+14620,213296,+194.60,203000000000,13015000
440110,파두,KOSDAQ,,57000,+10000,+21.28,+51300,+57400,+50300,2098814,+234.09,2854300000000,50075000
055550,신한지주,KOSPI,,96700,+5300,+5.80,+96300,+98400,+95600,1289184,+144.72,45899100000000,474654000
331740,아우토크립트,KOSDAQ,,15280,+900,+6.26,+14860,+15480,+14600,72576,-70.79,148500000000,9718000
161580,필옵틱스,KOSDAQ,,39900,+3500,+9.62,+38700,+39900,+38100,235827,+164.29,933800000000,23403000
149950,아바텍,KOSDAQ,,9920,+430,+4.53,+9690,+9950,+9690,36798,-92.73,135600000000,13668000
365340,성일하이텍,KOSDAQ,,66000,-500,-0.75,+69400,+69400,-63600,168186,-55.58,810000000000,12273000
052400,코나아이,KOSDAQ,,55400,+3500,+6.74,+54700,+56300,+54400,91189,+179.47,806800000000,14563000
043260,성호전자,KOSDAQ,,42600,+2000,+4.93,+43750,+46550,+41375,1380080,+130.77,3021300000000,70923000
103140,풍산,KOSPI,,103700,+1600,+1.57,-100600,+103900,-100300,478387,-31.54,2906100000000,28024000
214370,케어젠,KOSDAQ,,86600,+4600,+5.61,+88200,+88900,+83100,138913,-40.24,4651700000000,53715000
204610,티쓰리,KOSDAQ,,2675,+155,+6.15,+2580,+2765,+2560,291865,+156.90,147100000000,55002000
161390,한국타이어앤테크놀로지,KOSPI,,61500,+8200,+15.38,+57700,+61600,+55900,742410,+297.66,7618300000000,123875000
052690,한전기술,KOSPI,,172800,+14700,+9.30,+165000,+174500,+165000,356547,+248.82,6604400000000,38220000
079960,동양이엔피,KOSDAQ,,27850,+700,+2.58,+27850,+28100,+27650,33477,-65.60,218900000000,7860000
000815,삼성화재우,KOSPI,,377000,+13000,+3.57,+370500,+377500,+370500,17251,+219.28,1168500000000,3100000
031330,에스에이엠티,KOSDAQ,,5830,+650,+12.55,+5500,+5900,+5410,1695988,+314.08,583000000000,99995000
368770,파이버프로,KOSDAQ,,20550,+300,+1.48,+21000,+21650,-19970,1019526,+112.71,675200000000,32854000
236200,슈프리마,KOSDAQ,,46200,+2800,+6.45,+46150,+47200,+45550,42596,+130.88,322200000000,6974000
039490,키움증권,KOSPI,,459500,+50000,+12.21,+442500,+468500,+432500,173896,+221.79,12044300000000,26212000
005810,풍산홀딩스,KOSPI,,54100,-700,-1.28,+55500,+58600,-51200,1334419,-34.89,780000000000,14417000
092730,네오팜,KOSDAQ,,17280,+310,+1.83,+17350,+17350,+17030,59483,+139.83,277000000000,16028000
475230,엔알비,KOSDAQ,,22050,+1600,+7.82,+21400,+22350,+21200,183453,+179.32,238700000000,10826000
005290,동진쎄미켐,KOSDAQ,,47900,+3150,+7.04,+47000,+48400,+46250,1298968,+188.04,2462800000000,51414000
371950,풍원정밀,KOSDAQ,,11710,+710,+6.45,+11800,+11960,+11100,65180,-10.43,265400000000,22663000
255220,SG,KOSDAQ,,2865,+115,+4.18,+2910,+2960,+2755,11771501,+485.04,312900000000,109205000
090360,로보스타,KOSDAQ,,58800,+3300,+5.95,+57800,+59500,+57400,88432,+204.78,573300000000,9750000
042600,새로닉스,KOSDAQ,,20150,-100,-0.49,+21100,+21200,-19620,160944,-41.83,250300000000,12424000
123410,코리아에프티,KOSDAQ,,7170,+360,+5.29,+6980,+7200,+6980,117515,+118.47,199600000000,27841000
000370,한화손해보험,KOSPI,,6570,+310,+4.95,+6520,+6600,+6320,506216,+251.16,767000000000,116739000
218410,RFHIC,KOSDAQ,,85100,+2300,+2.78,+87700,+88200,82800,589540,+197.69,2259700000000,26553000
007390,네이처셀,KOSDAQ,,18200,+920,+5.32,+18280,+18560,+18000,460887,+133.52,1172700000000,64435000
456160,지투지바이오,KOSDAQ,,68000,+1700,+2.56,+69300,+70200,+66900,227169,+128.93,1125100000000,16545000
019210,와이지-원,KOSDAQ,,12370,-310,-2.44,+13240,+13390,-12240,1255142,+103.34,460100000000,37194000
475830,오름테라퓨틱,KOSDAQ,,78700,+2000,+2.61,+80800,+82200,+77200,238133,+147.17,1671000000000,21232000
042700,한미반도체,KOSPI,,280500,+27000,+10.65,+277000,+281500,+267500,1027627,+177.37,26735100000000,95312000
139480,이마트,KOSPI,,93700,+1500,+1.63,+94400,+95500,+92800,248080,+147.33,2585700000000,27596000
194700,노바렉스,KOSDAQ,,13400,+200,+1.52,+13220,+13490,+13220,23802,-82.07,251300000000,18755000
114840,아이패밀리에스씨,KOSDAQ,,10970,+380,+3.59,+10750,+11000,+10750,24075,-32.11,190000000000,17320000
405100,큐알티,KOSDAQ,,18400,+2810,+18.02,+17120,+19070,+16610,844406,+1757.64,226100000000,12289000
354320,알멕,KOSDAQ,,62000,+4500,+7.83,+58000,+62900,+58000,258651,+211.23,396300000000,6391000
033790,피노,KOSDAQ,,10050,+500,+5.24,+9800,+10390,-9330,7027388,+105.38,683800000000,68037000
361610,SK아이이테크놀로지,KOSPI,,22350,+300,+1.36,+23050,+23150,-22000,174066,-99.70,1827900000000,81787000
336260,두산퓨얼셀,KOSPI,,36600,+2100,+6.09,+35950,+36600,+35200,382136,-65.50,2397100000000,65494000
035900,JYP Ent.,KOSDAQ,,61200,+2600,+4.44,+60700,+61400,+60100,202754,+127.14,2174600000000,35532000
017890,한국알콜,KOSDAQ,,11280,+460,+4.25,-10450,+11330,-10450,436846,-21.95,240000000000,21274000
462860,더즌,KOSDAQ,,3435,+215,+6.68,+3270,+3445,+3270,529494,-71.14,246800000000,71844000
425420,티에프이,KOSDAQ,,55100,-900,-1.61,+60000,+60000,-54200,319017,+398.07,659000000000,11961000
005850,에스엘,KOSPI,,58900,+4700,+8.67,+56700,+59400,+56100,181511,+190.73,2735800000000,46449000
080580,오킨스전자,KOSDAQ,,20450,+2860,+16.26,+18940,+20700,+18770,1002928,+213.45,420900000000,20581000
085910,네오티스,KOSDAQ,,21450,+250,+1.18,+22700,+22850,-20450,290670,+172.11,298900000000,13935000
053690,한미글로벌,KOSPI,,32750,+4400,+15.52,+30600,+33300,+30000,2371697,+392.34,358900000000,10958000
290660,네오펙트,KOSDAQ,,1188,+104,+9.59,+1170,+1248,+1120,4443925,-87.14,92500000000,77859000
006730,서부T&D,KOSDAQ,,13210,+220,+1.69,+13440,+13660,+13100,630182,+220.22,857700000000,64927000
355150,코스텍시스,KOSDAQ,,22750,+300,+1.34,+23400,+23800,-21900,214826,+151.07,177400000000,7797000
0120G0,삼양바이오팜,KOSPI,,77500,0,0.00,+80400,+81200,-72300,311288,+205.26,576300000000,7436000
297090,씨에스베어링,KOSDAQ,,7730,-70,-0.90,+7850,+7980,-7450,695892,+102.10,210800000000,27270000
473980,노머스,KOSDAQ,,18280,+1030,+5.97,+17790,+18560,+17710,72474,+106.66,202100000000,11057000
082920,비츠로셀,KOSDAQ,,38850,+900,+2.37,-36450,+39500,-35600,1633004,+323.96,1761400000000,45339000
394420,리센스메디컬,KOSDAQ,,24200,+600,+2.54,-23300,+25800,-22900,2408916,-51.00,262600000000,10850000
104200,NHN벅스,KOSDAQ,,3920,-75,-1.88,+4030,+4270,-3860,361175,-15.30,58100000000,14828000
317330,덕산테코피아,KOSDAQ,,17030,+340,+2.04,+17700,+17700,-16660,261723,+100.56,348700000000,20477000
484870,엠앤씨솔루션,KOSPI,,104600,+4400,+4.39,+101600,+106800,-99300,46564,+144.63,957500000000,9154000
000155,두산우,KOSPI,,555000,+103500,+22.92,+477000,+555000,+477000,81213,+450.48,2218000000000,3996000
267270,HD건설기계,KOSPI,,160900,+13100,+8.86,+158600,+164800,+155600,789601,+194.46,7719000000000,47974000
051915,LG화학우,KOSPI,,166000,+7900,+5.00,+164500,+166000,+161200,52681,+147.22,1276300000000,7689000
476060,온코닉테라퓨틱스,KOSDAQ,,20900,+1470,+7.57,+20400,+20900,+20000,363225,+138.13,938200000000,44888000
051600,한전KPS,KOSPI,,57700,+1900,+3.41,+58000,+58300,+57100,292530,+192.46,2596500000000,45000000
441270,파인엠텍,KOSDAQ,,9330,+260,+2.87,+9420,+9480,-9000,767199,+217.21,388100000000,41599000
389030,지니너스,KOSDAQ,,4880,+85,+1.77,+5050,+5060,-4680,776821,-78.94,163200000000,33435000
104830,원익머트리얼즈,KOSDAQ,,42250,+1450,+3.55,+42400,+42600,+41500,60879,+119.56,532700000000,12608000
039440,에스티아이,KOSDAQ,,31350,+2100,+7.18,+30900,+31450,+30400,133258,+125.98,486100000000,15507000
080160,모두투어,KOSDAQ,,11340,+400,+3.66,+11250,+11420,+11130,71081,+172.01,214300000000,18900000
051900,LG생활건강,KOSPI,,247000,+11000,+4.66,+241500,+247500,+240500,54278,+133.83,3779700000000,15302000
090710,휴림로봇,KOSDAQ,,11580,+1180,+11.35,+10870,+11740,+10750,8855522,+235.41,1383300000000,119457000
124500,아이티센글로벌,KOSDAQ,,48550,+4800,+10.97,+46150,+49700,+46000,257159,-92.20,1126600000000,23205000
141080,리가켐바이오,KOSDAQ,,175700,+5400,+3.17,+179600,+182300,+171100,568335,+188.99,6432400000000,36610000
204320,HL만도,KOSPI,,50900,+3100,+6.49,+49950,+50900,+49450,388970,+211.22,2390100000000,46957000
089030,테크윙,KOSDAQ,,50800,+3700,+7.86,+50400,+51000,+49500,1233577,+176.42,1882300000000,37054000
102710,이엔에프테크놀로지,KOSDAQ,,48200,+2700,+5.93,+48200,+48350,+46400,109684,+248.91,688700000000,14288000
089970,브이엠,KOSDAQ,,43500,+4150,+10.55,+42200,+43750,+41250,670840,+324.72,1061900000000,24412000
241560,두산밥캣,KOSPI,,66200,+4400,+7.12,+65000,+67000,+63800,424317,+185.01,6345700000000,95856000
051370,인터플렉스,KOSDAQ,,12140,+520,+4.48,+12080,+12430,+12020,288530,+239.15,283200000000,23327000
114090,GKL,KOSPI,,11380,+180,+1.61,+11540,+11580,+11350,151829,-98.54,703900000000,61856000
099320,쎄트렉아이,KOSDAQ,,171900,+10500,+6.51,+167900,+172200,+165100,95070,+129.98,1882500000000,10951000
077360,덕산하이메탈,KOSDAQ,,12800,+990,+8.38,+12330,+13000,+11900,2362112,-62.31,581600000000,45437000
028050,삼성E&A,KOSPI,,50500,+2700,+5.65,+52500,+53300,+49300,9394497,-85.59,9898000000000,196000000
454910,두산로보틱스,KOSPI,,88700,+7300,+8.97,+85000,+88800,+84300,262786,+210.96,5749500000000,64820000
036830,솔브레인홀딩스,KOSDAQ,,51900,+400,+0.78,+54100,+54300,-51400,77150,-77.02,1064200000000,20504000
298690,에어부산,KOSPI,,2020,+86,+4.45,+1955,+2035,+1935,903800,+184.28,235600000000,116640000
006910,보성파워텍,KOSDAQ,,10230,+1220,+13.54,+9500,+10420,+9420,4728449,+302.58,502600000000,49130000
015860,일진홀딩스,KOSPI,,7310,+340,+4.88,+7170,+7330,+7170,85764,-78.93,360700000000,49347000
357580,아모센스,KOSDAQ,,13670,-1230,-8.26,+15460,+15850,-13400,877151,+169.33,159300000000,11654000
090435,아모레퍼시픽우,KOSPI,,45850,+1000,+2.23,+46000,+46150,+45000,9007,-64.04,484100000000,10558000
375500,DL이앤씨,KOSPI,,95200,+19600,+25.93,+80300,+97200,+79800,6062851,+409.03,3683600000000,38694000
034120,SBS,KOSPI,,15080,+310,+2.10,+15030,+15110,+15000,17679,-31.44,279800000000,18551000
000120,CJ대한통운,KOSPI,,104400,+2400,+2.35,+106400,+108400,+103900,54487,+109.19,2381600000000,22812000
038110,에코플라스틱,KOSDAQ,,3510,-490,-12.25,-3600,-3750,-3500,7213536,-33.62,144500000000,41169000
052330,코텍,KOSDAQ,,10420,+240,+2.36,+10350,+10530,-10160,31807,+149.03,185100000000,17762000
068790,DMS,KOSDAQ,,7650,+500,+6.99,+7390,+7710,+7380,203409,+109.39,172700000000,22570000
003690,코리안리,KOSPI,,11910,-240,-1.98,+12300,+12350,-11780,819193,+514.01,2320300000000,194821000
267260,HD현대일렉트릭,KOSPI,,980000,+89000,+9.99,+962000,+992000,+946000,156758,+270.17,35326200000000,36047000
276040,스코넥,KOSDAQ,,327,0,0.00,0,0,0,0,0.00,7100000000,21630000
004650,창해에탄올,KOSDAQ,,10460,-1550,-12.91,-10540,-11390,-10270,1936828,-11.52,96100000000,9191000
353810,이지바이오,KOSDAQ,,7400,-10,-0.13,+7480,+7540,-7190,193747,+107.74,244800000000,33082000
100790,미래에셋벤처투자,KOSDAQ,,29650,+3000,+11.26,+28900,+30750,+27650,5625547,+212.94,1575100000000,53125000
076610,해성옵틱스,KOSDAQ,,1501,+136,+9.96,+1414,+1592,+1390,8466853,+156.97,79800000000,53175000
185750,종근당,KOSPI,,88100,+1900,+2.20,+88700,+89500,+86800,39314,+139.90,1216000000000,13803000
009970,영원무역홀딩스,KOSPI,,215500,+10000,+4.87,+230000,+230500,+210000,21067,+257.45,2909100000000,13499000
475150,SK이터닉스,KOSPI,,57900,-600,-1.03,+58900,+59500,-55500,1874679,-88.22,1972500000000,34067000
234690,녹십자웰빙,KOSDAQ,,13670,-250,-1.80,+14060,+14300,-13220,455852,-87.37,242700000000,17752000
259960,크래프톤,KOSPI,,234000,+1000,+0.43,+244000,+245500,+233500,108680,+136.61,11093000000000,47406000
090470,제이스텍,KOSDAQ,,7980,+510,+6.83,+7720,+8090,+7640,121938,-93.65,139500000000,17477000
419530,SAMG엔터,KOSDAQ,,32700,+2400,+7.92,+31100,+32700,+31000,60517,-62.44,326700000000,9992000
338100,NH프라임리츠,KOSPI,,4700,-30,-0.63,+4750,+4755,-4700,78028,-75.05,87700000000,18660000
014680,한솔케미칼,KOSPI,,272500,+12000,+4.61,+279000,+280500,+266500,96949,+193.26,3098400000000,11370000
003850,보령,KOSPI,,9730,+330,+3.51,+9530,+9780,+9430,310885,-46.93,834700000000,85787000
408470,한패스,KOSDAQ,,17840,-1130,-5.96,+19420,+19880,-17770,1158699,-19.10,188600000000,10572000
010950,S-Oil,KOSPI,,112100,-2700,-2.35,+117200,+119000,-110000,618205,+124.22,12620500000000,112583000
307950,현대오토에버,KOSPI,,415500,+45500,+12.30,+393500,+416000,+387000,101352,+292.59,11394700000000,27424000
373220,LG에너지솔루션,KOSPI,,406000,-2500,-0.61,+419500,+422000,-400500,521932,+167.75,95004000000000,234000000
011070,LG이노텍,KOSPI,,347000,+21500,+6.61,+348500,+356000,+335500,268614,+134.49,8212500000000,23667000
092870,엑시콘,KOSDAQ,,27400,+2000,+7.87,+27300,+27500,+26350,205782,+174.87,357600000000,13051000
007340,DN오토모티브,KOSPI,,36350,+1900,+5.52,+36700,+37000,+35350,185016,-69.30,2126900000000,58511000
0015N0,아로마티카,KOSDAQ,,9750,+390,+4.17,+9600,+10150,+9600,237515,-47.86,124000000000,12715000
078150,HB테크놀러지,KOSDAQ,,2310,+205,+9.74,+2180,+2315,+2175,3465423,+263.34,214200000000,92716000
060250,NHN KCP,KOSDAQ,,16630,+1350,+8.84,+15800,+16680,+15800,923888,+147.04,667900000000,40161000
035810,이지홀딩스,KOSDAQ,,5710,+140,+2.51,+5670,+5740,+5640,244750,+107.27,368400000000,64516000
000210,DL,KOSPI,,66800,+2500,+3.89,+66800,+70800,+65100,432045,+213.69,1399900000000,20956000
031980,피에스케이홀딩스,KOSDAQ,,107400,+11900,+12.46,+101500,+109500,+101500,237658,+165.87,2315800000000,21562000
088980,맥쿼리인프라,KOSPI,,11310,+40,+0.35,+11320,+11360,+11300,1220497,+151.76,5416600000000,478922000
382800,지앤비에스 에코,KOSDAQ,,5820,+480,+8.99,+5500,+5940,+5370,1259989,+124.09,185300000000,31831000
001780,알루코,KOSPI,,2505,-90,-3.47,-2460,-2585,-2455,5442913,-48.83,242600000000,96830000
024060,흥구석유,KOSDAQ,,18840,-4010,-17.55,-18460,-19950,-18400,8414240,-34.40,282600000000,15000000
338840,와이바이오로직스,KOSDAQ,,24650,+600,+2.49,+25550,+25600,-23450,398776,+146.27,374100000000,15178000
247540,에코프로비엠,KOSDAQ,,208500,+7000,+3.47,+212500,+214500,+205000,585119,+107.92,20397600000000,97830000
455310,한화플러스제4호스팩,KOSDAQ,,2100,0,0.00,2100,2100,2100,99257,-23.24,10600000000,5060000
107600,새빗켐,KOSDAQ,,27900,+1000,+3.72,+27850,+28100,+27100,57536,-14.25,157100000000,5630000
290740,액트로,KOSDAQ,,17000,+1350,+8.63,+16250,+17060,+16100,126218,-43.58,171100000000,10065000
192820,코스맥스,KOSPI,,185400,+5300,+2.94,+188300,+190600,-178500,99873,+162.51,2104200000000,11350000
006280,녹십자,KOSPI,,142600,+4200,+3.03,+142500,+144500,+141100,27783,-47.76,1666500000000,11687000
248070,솔루엠,KOSPI,,17000,+690,+4.23,+16670,+17160,+16400,244549,-44.04,812900000000,47816000
047040,대우건설,KOSPI,,22550,+5200,+29.97,+18780,+22550,+18660,90652757,+258.04,9372300000000,415623000
031210,서울보증보험,KOSPI,,48200,+550,+1.15,+48100,+49100,+47850,165390,+123.15,3365400000000,69822000
272210,한화시스템,KOSPI,,130600,-1100,-0.84,-130500,+133300,-128300,1008429,-53.27,24672900000000,188919000
