종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
490470,세미파이브,KOSDAQ,,25300,+2250,+9.76,+24450,+25450,+24050,517375,+108.75,856600000000,33859000
217730,강스템바이오텍,KOSDAQ,,3230,+120,+3.86,+3175,+3290,+3160,1309227,+119.26,303800000000,94054000
252990,샘씨엔에스,KOSDAQ,,9840,+720,+7.89,+9540,+9860,+9300,453118,+132.09,592500000000,60218000
466810,BNK 2차전지양극재,KOSPI,,7735,+255,+3.41,+7770,+7770,+7530,121142,-24.23,12000000000,1550000
010170,대한광통신,KOSDAQ,,14690,+2050,+16.22,+13900,+15190,+12830,70070033,+208.63,2284100000000,155486000
221800,유투바이오,KOSDAQ,,18810,-170,-0.90,+19400,+19690,-18510,324817,-23.81,299700000000,15932000
058970,엠로,KOSDAQ,,26950,+1000,+3.85,+26900,+27800,+26450,72915,+207.07,333100000000,12361000
279570,케이뱅크,KOSPI,,6220,+270,+4.54,+6110,+6250,+6040,3944995,+119.12,2523400000000,405695000
018670,SK가스,KOSPI,,243000,-15000,-5.81,-249000,-250500,-237000,59412,+164.58,2246600000000,9245000
006110,삼아알미늄,KOSPI,,42200,+6050,+16.74,-34400,+43900,-34350,2013359,+279.87,638200000000,15123000
004370,농심,KOSPI,,371500,+6000,+1.64,+373500,+376000,+367500,20770,+154.93,2259700000000,6083000
228760,지노믹트리,KOSDAQ,,17200,+210,+1.24,+17400,+17490,-16870,97937,+119.65,427600000000,24859000
078600,대주전자재료,KOSDAQ,,117000,+3600,+3.17,+121000,+121000,+113800,275388,+149.03,1816800000000,15528000
365270,큐라클,KOSDAQ,,13970,+650,+4.88,+13500,+14090,+13500,174987,-87.37,306300000000,21925000
069960,현대백화점,KOSPI,,79000,+4300,+5.76,+77800,+79500,+77800,102293,-91.20,1787700000000,22629000
443060,HD현대마린솔루션,KOSPI,,176800,+4800,+2.79,+180500,+181900,+174600,95844,+163.47,7926200000000,44831000
174900,앱클론,KOSDAQ,,53500,+2600,+5.11,+53400,+54600,-49950,479324,+185.40,1066000000000,19926000
242040,나무기술,KOSDAQ,,5830,+790,+15.67,+5220,+6230,+5220,5439940,+214.51,201800000000,34606000
327260,RF머트리얼즈,KOSDAQ,,71800,-2000,-2.71,+85000,+85200,-67800,775907,+348.71,610000000000,8495000
000270,기아,KOSPI,,159200,+8400,+5.57,+158200,+160000,+155300,1136144,+158.02,62153700000000,390413000
207940,삼성바이오로직스,KOSPI,,1598000,+12000,+0.76,+1659000,+1660000,+1591000,52453,+166.78,73972900000000,46291000
000660,SK하이닉스,KOSPI,,1033000,+117000,+12.77,+1007000,+1056000,+992000,6709356,+185.34,736221500000000,712702000
347850,디앤디파마텍,KOSDAQ,,69800,+2200,+3.25,+72100,+72400,+69000,403701,+120.44,3057500000000,43804000
090430,아모레퍼시픽,KOSPI,,130300,+2600,+2.04,+132400,+134800,+129100,190412,+110.39,7621600000000,58493000
092070,디엔에프,KOSDAQ,,21200,+1470,+7.45,+20400,+21400,+20150,105065,+217.43,245300000000,11572000
069620,대웅제약,KOSPI,,149800,+500,+0.33,+154000,+156200,+149600,34456,+135.89,1735700000000,11587000
078350,한양디지텍,KOSDAQ,,29050,+2600,+9.83,+28500,+29150,+27150,256471,+126.89,442800000000,15244000
289080,SV인베스트먼트,KOSDAQ,,3805,+220,+6.14,+3705,+4000,+3700,2939506,-39.69,206700000000,54316000
005490,POSCO홀딩스,KOSPI,,362500,+17000,+4.92,+358000,+363500,+351000,454015,+166.32,29338200000000,80933000
131030,옵투스제약,KOSDAQ,,8940,-40,-0.45,-8420,+9490,-8300,983570,-80.42,157800000000,17647000
083650,비에이치아이,KOSDAQ,,94700,+4900,+5.46,+94100,+95900,+93000,375633,+164.52,2930400000000,30944000
189300,인텔리안테크,KOSDAQ,,119300,+7100,+6.33,+119300,+120800,+116300,95788,+102.58,1281000000000,10737000
462350,이노스페이스,KOSDAQ,,16450,+1340,+8.87,+15500,+16600,+15200,411071,+188.52,341100000000,20734000
058610,에스피지,KOSDAQ,,113800,+9900,+9.53,+109900,+114800,+108700,233164,+140.39,2523800000000,22177000
200710,에이디테크놀로지,KOSDAQ,,54500,+5400,+11.00,+51600,+54800,+49450,665873,+153.90,732500000000,13441000
432720,퀄리타스반도체,KOSDAQ,,15650,+950,+6.46,+15600,+15970,+15160,634894,-96.02,221600000000,14157000
066570,LG전자,KOSPI,,116700,+9600,+8.96,+114200,+117300,+112900,1193144,+109.42,19008800000000,162886000
006360,GS건설,KOSPI,,37400,+8600,+29.86,+30600,+37400,+30300,15674061,+586.22,3200700000000,85581000
035150,백산,KOSPI,,12770,+330,+2.65,+12530,+12870,+12530,20023,-54.61,259400000000,20310000
127120,제이에스링크,KOSDAQ,,39350,-700,-1.75,+40600,+41300,-38500,224694,+139.40,1342600000000,34119000
094820,일진파워,KOSDAQ,,17000,+740,+4.55,+16790,+17130,+16750,281360,+142.73,256300000000,15079000
011790,SKC,KOSPI,,96100,+4800,+5.26,+95800,+96100,+94100,174610,-80.00,3639100000000,37868000
004490,세방전지,KOSPI,,61100,+1500,+2.52,+61200,+61700,+60500,50746,+163.04,846800000000,13860000
016250,SGC E&C,KOSDAQ,,17780,+2330,+15.08,+15890,+18490,+15890,76021,+1565.51,89600000000,5037000
317450,명인제약,KOSPI,,56900,+600,+1.07,+57400,+57700,56300,25196,-45.94,830700000000,14600000
121600,나노신소재,KOSDAQ,,67400,+2600,+4.01,+68000,+68100,+65500,90891,-77.60,823000000000,12211000
003540,대신증권,KOSPI,,38150,+2050,+5.68,+37700,+38350,+37350,127756,+208.06,1937000000000,50773000
196170,알테오젠,KOSDAQ,,374500,+20500,+5.79,+372000,+381000,+371000,362154,+189.12,20048400000000,53534000
105330,케이엔더블유,KOSDAQ,,8410,-140,-1.64,+8600,+8740,-8110,254493,-84.32,135100000000,16060000
222800,심텍,KOSDAQ,,68000,+10100,+17.44,+61500,+68000,+60500,2071095,+262.97,2539300000000,37342000
051910,LG화학,KOSPI,,344500,+21000,+6.49,+342000,+346500,+331000,374125,+119.45,24319100000000,70592000
011210,현대위아,KOSPI,,79800,+4200,+5.56,+78900,+80000,+77700,110024,+132.63,2170200000000,27195000
065450,빅텍,KOSDAQ,,4875,-415,-7.84,-4780,-5060,-4780,3601827,+130.82,140200000000,28768000
043370,피에이치에이,KOSDAQ,,12590,+480,+3.96,+12370,+12620,+12350,37972,+142.70,264400000000,21000000
253450,스튜디오드래곤,KOSDAQ,,34200,+800,+2.40,+34600,+35150,+33950,88958,+101.76,1028000000000,30058000
000240,한국앤컴퍼니,KOSPI,,24000,+1200,+5.26,+24050,+24500,+23350,215032,+122.91,2278400000000,94935000
137080,나래나노텍,KOSDAQ,,5480,-60,-1.08,+5730,+5730,-5320,53139,+121.84,60600000000,11059000
009450,경동나비엔,KOSPI,,65000,+2800,+4.50,+63000,+65700,+62500,51303,+193.97,947000000000,14569000
402490,그린리소스,KOSDAQ,,15590,+790,+5.34,+15910,+16640,+15170,2698665,+196.83,258300000000,16565000
039030,이오테크닉스,KOSDAQ,,442000,+30000,+7.28,+440000,+445000,+427000,127096,+226.45,5445200000000,12320000
036220,오상헬스케어,KOSDAQ,,8350,+130,+1.58,+8390,+8430,8220,10708,-58.71,121200000000,14509000
195940,HK이노엔,KOSDAQ,,48950,+1900,+4.04,+48950,+49500,+48250,108079,+122.35,1386700000000,28330000
024840,KBI메탈,KOSDAQ,,2490,+95,+3.97,+2480,+2505,2395,2046620,+112.16,86900000000,34909000
181710,NHN,KOSPI,,37150,+1600,+4.50,+36450,+37300,+36000,50969,+173.98,1216800000000,32753000
419120,산돌,KOSDAQ,,4020,+10,+0.25,+4055,+4060,-3945,46766,-97.23,59200000000,14718000
006260,LS,KOSPI,,287000,+25500,+9.75,+277500,+290500,+276000,176021,-99.40,8954400000000,31200000
002310,아세아제지,KOSPI,,9090,-140,-1.52,9230,9230,-8760,409722,+181.37,368000000000,40483000
214150,클래시스,KOSDAQ,,52800,+1500,+2.92,+53900,+54700,+52500,262766,+259.83,3444400000000,65236000
034230,파라다이스,KOSPI,,14850,+250,+1.71,+15130,+15320,+14740,950301,+127.39,1375500000000,92629000
298380,에이비엘바이오,KOSDAQ,,158400,+4600,+2.99,+164000,+165100,+156300,494653,-99.31,8868400000000,55987000
034730,SK,KOSPI,,342000,+29500,+9.44,+332500,+345500,+331250,215027,+190.01,24795900000000,72503000
004170,신세계,KOSPI,,330000,+19000,+6.11,+322500,+333000,+319000,55458,+130.04,3182900000000,9645000
084370,유진테크,KOSDAQ,,133600,+13500,+11.24,+128900,+134400,+125600,235603,+328.50,3061600000000,22916000
089890,코세스,KOSDAQ,,22400,+1700,+8.21,+22000,+23100,+21400,138760,+116.54,371500000000,16585000
041830,인바디,KOSDAQ,,28300,+900,+3.28,+28600,+28900,+28050,31357,+203.23,381500000000,13481000
001800,오리온홀딩스,KOSPI,,22950,+250,+1.10,+23600,+23800,+22900,103074,+104.74,1437700000000,62645000
000720,현대건설,KOSPI,,188700,+32800,+21.04,+165200,+198400,+164900,5892562,+461.80,21012800000000,111356000
005440,현대지에프홀딩스,KOSPI,,13410,-60,-0.45,+13980,+13980,-13290,199330,+126.09,2090700000000,155904000
376300,디어유,KOSDAQ,,31350,+2500,+8.67,+30650,+32500,+30300,104532,-92.82,744200000000,23738000
034020,두산에너빌리티,KOSPI,,101200,+6300,+6.64,+99200,+101700,+99200,4010457,+190.76,64824800000000,640561000
041910,폴라리스AI파마,KOSDAQ,,7010,+230,+3.39,+6880,+7020,+6880,174892,+129.70,94600000000,13502000
093370,후성,KOSPI,,9710,-160,-1.62,+10150,+10200,-9140,4412155,-86.32,1041400000000,107255000
214450,파마리서치,KOSDAQ,,294500,+12000,+4.25,+294000,+297500,+287500,61685,+104.31,3059800000000,10390000
329180,HD현대중공업,KOSPI,,484500,+14500,+3.09,+489500,+498500,+480500,366294,+166.40,50853700000000,104961000
389020,자람테크놀로지,KOSDAQ,,48600,+2850,+6.23,+48000,+49800,+47250,116496,-93.87,315900000000,6500000
321370,센서뷰,KOSDAQ,,2940,+180,+6.52,+2815,+3440,-2645,12281380,+225.91,151900000000,51665000
126340,비나텍,KOSDAQ,,100900,-2400,-2.32,+108800,+109000,-91500,405305,+216.45,701000000000,6947000
001450,현대해상,KOSPI,,30300,+700,+2.36,+30650,+31150,+29750,654543,+230.85,2708800000000,89400000
033640,네패스,KOSDAQ,,22800,+850,+3.87,+22850,+23500,+22100,699201,-59.57,525700000000,23059000
0130D0,신한제17호스팩,KOSDAQ,,2015,+5,+0.25,2010,+2020,2010,70338,-57.60,10800000000,5340000
017800,현대엘리베이터,KOSPI,,88600,+1200,+1.37,+90100,+90900,-85700,254143,+169.38,3463600000000,39092000
028260,삼성물산,KOSPI,,309000,+35000,+12.77,+299500,+312500,+294500,776090,+214.15,50110200000000,162169000
077970,STX엔진,KOSPI,,35000,+300,+0.86,+36150,+36500,34700,241501,+135.14,1405200000000,40148000
0126Z0,삼성에피스홀딩스,KOSPI,,527000,+41500,+8.55,+505000,+529000,+503000,60402,+200.31,13113400000000,24883000
086670,비엠티,KOSDAQ,,15720,+1300,+9.02,+14900,+15970,+14500,159584,+273.34,156000000000,9926000
030000,제일기획,KOSPI,,19380,+190,+0.99,+19570,+19770,+19370,364571,-93.76,2229500000000,115041000
114810,한솔아이원스,KOSDAQ,,15340,+900,+6.23,+15150,+15510,+14970,485249,-82.66,438600000000,28593000
0004V0,엔비알모션,KOSDAQ,,19270,+600,+3.21,+19500,+20500,+18800,688683,-64.78,200500000000,10404000
046970,우리로,KOSDAQ,,7160,+90,+1.27,+7540,+7610,-6950,11460772,-40.92,313800000000,43825000
139130,iM금융지주,KOSPI,,17060,+480,+2.90,+16980,+17200,+16750,563205,+103.70,2740300000000,160625000
417500,제이아이테크,KOSDAQ,,4815,+415,+9.43,+4670,+4815,+4575,615209,+149.17,157900000000,32785000
358570,지아이이노베이션,KOSDAQ,,13290,+60,+0.45,+13870,+13950,-12920,556234,-70.34,853700000000,64237000
081660,미스토홀딩스,KOSPI,,41650,+100,+0.24,+43150,+43300,-41000,240624,+227.77,2211300000000,53092000
011200,HMM,KOSPI,,20650,+500,+2.48,+20650,+20900,+20350,1531581,+248.47,19477900000000,943238000
010130,고려아연,KOSPI,,1585000,+112000,+7.60,+1548000,+1596000,+1525000,448456,+3081.96,33083700000000,20873000
088350,한화생명,KOSPI,,4820,+420,+9.55,+4780,+4840,+4640,6470986,+226.66,4186300000000,868530000
395400,SK리츠,KOSPI,,6340,-10,-0.16,6350,+6430,-6280,195917,-95.59,1908500000000,301018000
129920,대성하이텍,KOSDAQ,,10430,-970,-8.51,+12000,+12020,-10350,427044,-72.05,143000000000,13715000
100840,SNT에너지,KOSPI,,55800,+5100,+10.06,+53800,+57000,+51300,759246,+176.53,1154000000000,20681000
037030,파워넷,KOSDAQ,,6080,+400,+7.04,+5900,+6680,+5730,17433718,-89.06,155100000000,25513000
383220,F&F,KOSPI,,63000,+1900,+3.11,+63400,+64000,+62300,87225,+138.03,2413300000000,38307000
299030,하나기술,KOSDAQ,,26600,+1400,+5.56,+26150,+26700,+25900,32034,-66.89,212700000000,7995000
092600,앤씨앤,KOSDAQ,,1498,+345,+29.92,+1498,+1498,+1498,1810541,-32.55,37600000000,25084000
112610,씨에스윈드,KOSPI,,64800,-700,-1.07,-64900,+66000,-62700,673882,-59.34,2732700000000,42171000
035250,강원랜드,KOSPI,,16740,+250,+1.52,+16880,+16980,+16710,597522,+156.96,3581400000000,213941000
950160,코오롱티슈진,KOSDAQ,,101500,+2700,+2.73,+103700,+104700,-98600,340059,+103.18,8540800000000,84146000
000250,삼천당제약,KOSDAQ,,485000,-34000,-6.55,-437000,-496000,-435000,1445517,+143.89,11376900000000,23457000
030200,KT,KOSPI,,61000,+1900,+3.21,+61100,+62800,+60700,481562,+175.19,15373300000000,252022000
214330,금호에이치티,KOSPI,,398,+11,+2.84,+390,+405,-381,1968658,+145.70,86800000000,218047000
098070,한텍,KOSDAQ,,43950,-250,-0.57,-43700,+44500,-41800,362089,+188.16,488800000000,11121000
001430,세아베스틸지주,KOSPI,,68800,+2700,+4.08,+68900,+69400,-66000,209317,+266.85,2467300000000,35862000
047810,한국항공우주,KOSPI,,190400,+4100,+2.20,+190400,+192400,-185500,590829,+126.56,18559300000000,97475000
044490,태웅,KOSDAQ,,46200,+600,+1.32,+47650,+47750,-45550,416938,+101.41,924300000000,20007000
053160,프리엠스,KOSDAQ,,9410,+400,+4.44,+9040,+9520,9010,99099,+109.15,56500000000,6000000
002290,삼일기업공사,KOSDAQ,,3930,+125,+3.29,+3845,+3950,+3810,98454,+129.81,48700000000,12400000
204620,글로벌텍스프리,KOSDAQ,,4985,+120,+2.47,+4965,+5010,-4850,679224,-94.94,350400000000,70283000
310870,디와이씨,KOSDAQ,,1637,-78,-4.55,+1728,+1780,-1618,563020,-54.39,33900000000,20687000
001230,동국홀딩스,KOSPI,,11180,+630,+5.97,+10680,+11600,+10660,262393,+140.06,355500000000,31800000
015760,한국전력,KOSPI,,43900,+4000,+10.03,+43200,+44900,+43050,3925621,+201.85,28182200000000,641964000
014160,대영포장,KOSPI,,1127,-161,-12.50,-1199,-1223,-1120,12958314,-19.10,122200000000,108395000
394280,오픈엣지테크놀로지,KOSDAQ,,15730,+690,+4.59,+15930,+15940,+15320,165876,-52.08,413300000000,26277000
161890,한국콜마,KOSPI,,76800,+2100,+2.81,+77400,+78600,+75400,155134,-85.62,1812900000000,23605000
194480,데브시스터즈,KOSDAQ,,24150,+2000,+9.03,+23000,+24300,+22900,104691,-70.73,292900000000,12129000
348210,넥스틴,KOSDAQ,,74000,+8300,+12.63,+70300,+75600,+69700,145503,+313.86,775300000000,10477000
079900,전진건설로봇,KOSPI,,73000,+15000,+25.86,+64200,+74350,+61550,2613107,+1315.44,1065300000000,14593000
160980,싸이맥스,KOSDAQ,,28100,+2400,+9.34,+26950,+28800,+26100,336419,+136.91,307000000000,10924000
322310,오로스테크놀로지,KOSDAQ,,33550,+3400,+11.28,+32000,+33800,+31700,235756,+193.74,314200000000,9367000
195870,해성디에스,KOSPI,,55600,+3600,+6.92,+54700,+56100,+53300,164192,+197.95,945200000000,17000000
014620,성광벤드,KOSDAQ,,38650,-100,-0.26,+40400,+40700,-36350,614611,+170.68,1026400000000,26557000
160190,하이젠알앤엠,KOSDAQ,,35800,+1900,+5.60,+35050,+36250,+34450,128541,+122.92,1105800000000,30888000
322000,HD현대에너지솔루션,KOSPI,,171400,+2600,+1.54,+169400,+172700,-161000,1184715,-94.89,1919700000000,11200000
115180,큐리언트,KOSDAQ,,34450,-700,-1.99,+36800,+36800,-33900,261802,+132.70,1283000000000,37242000
243840,신흥에스이씨,KOSDAQ,,8090,+70,+0.87,+8350,+8350,-7860,737928,+111.84,311900000000,38558000
472850,폰드그룹,KOSDAQ,,5290,+140,+2.72,+5250,+5390,+5170,40947,+143.22,304600000000,57572000
030530,원익홀딩스,KOSDAQ,,29350,+3450,+13.32,+27700,+29500,+27450,944587,+152.28,2266900000000,77238000
402340,SK스퀘어,KOSPI,,578000,+79000,+15.83,+558000,+587000,+553000,752399,+225.20,76346400000000,132087000
084110,휴온스글로벌,KOSDAQ,,52000,+100,+0.19,+53300,+54500,-51500,44959,-45.55,658300000000,12660000
122990,와이솔,KOSDAQ,,6700,+130,+1.98,+6580,+6800,+6580,99492,+213.54,178500000000,26639000
066970,엘앤에프,KOSPI,,184100,-900,-0.49,+191800,+191900,-180500,1205873,-55.04,7423800000000,40325000
257720,실리콘투,KOSDAQ,,41250,+2350,+6.04,+40550,+41900,+40050,682601,-86.55,2523300000000,61172000
010780,아이에스동서,KOSPI,,28650,+2400,+9.14,+27500,+29150,+26900,98491,+155.67,864900000000,30187000
123330,제닉,KOSDAQ,,28000,+850,+3.13,+28250,+28800,-26750,156801,+135.04,223100000000,7969000
352820,하이브,KOSPI,,260500,+4500,+1.76,+265000,+266000,+258500,467987,+107.03,11219200000000,43068000
163730,핑거,KOSDAQ,,10100,+460,+4.77,+10000,+10150,+9850,55138,-98.89,95000000000,9407000
241710,코스메카코리아,KOSDAQ,,75200,+2500,+3.44,+77100,+77800,+72900,81364,+113.82,803100000000,10680000
105840,우진,KOSPI,,24350,+2250,+10.18,+23350,+24500,+22900,610057,+133.99,491800000000,20198000
105560,KB금융,KOSPI,,156000,+9300,+6.34,+158200,+159100,+155000,1252002,+182.94,58164700000000,372850000
074600,원익QnC,KOSDAQ,,32100,+2000,+6.64,+31850,+32500,+31350,307413,-96.94,843800000000,26288000
452300,캡스톤파트너스,KOSDAQ,,4570,-75,-1.61,+4935,+5730,-4535,26389478,+189.42,64800000000,14170000
232140,와이씨,KOSDAQ,,18900,+1650,+9.57,+18300,+18910,+18110,1001825,+199.34,1550700000000,82045000
093240,형지엘리트,KOSPI,,943,-83,-8.09,-1004,+1078,-904,6265548,-18.82,57900000000,61390000
005935,삼성전자우,KOSPI,,139600,+8700,+6.65,+139800,+140500,+136000,4913886,+145.56,113910100000000,815975000
131290,티에스이,KOSDAQ,,114900,+4700,+4.26,+117500,+119000,+111700,66332,+243.31,1271000000000,11061000
486990,노타,KOSDAQ,,35050,+1250,+3.70,+35000,+35700,+34500,228544,+131.18,748200000000,21346000
288980,모아데이타,KOSDAQ,,1408,+237,+20.24,+1257,+1509,+1250,17530856,+145.49,48700000000,34557000
163280,에어레인,KOSDAQ,,5750,+250,+4.55,+5560,+5770,+5560,71448,-61.38,78200000000,13603000
323410,카카오뱅크,KOSPI,,24850,+1200,+5.07,+24650,+25100,+24450,985979,+136.27,11856300000000,477113000
123860,아나패스,KOSDAQ,,18000,+200,+1.12,+17850,+18080,-17740,60261,+118.51,218200000000,12123000
010140,삼성중공업,KOSPI,,28300,+1500,+5.60,+28050,+28400,+27800,3725176,+162.05,24904000000000,880000000
010060,OCI홀딩스,KOSPI,,197200,-2600,-1.30,-198500,199800,-186000,356045,+126.17,3681800000000,18670000
417200,LS머트리얼즈,KOSDAQ,,20350,+1340,+7.05,+20100,+20450,+19660,2090266,+117.79,1376700000000,67653000
107640,한중엔시에스,KOSDAQ,,49250,+200,+0.41,+50800,+50900,-48300,270846,+136.56,446400000000,9065000
347700,스피어,KOSDAQ,,45500,+5000,+12.35,+42500,+46550,+42050,1510112,+121.21,2244100000000,49321000
